economy,inflation_rate,unemployment_rate,exports_percent_gdp,imports_percent_gdp,gross_savings_percent_gdp,education_expenditure_percent_gdp,health_expenditure_percent_gdp,urban_population_percent,manufacturing_percent_gdp,industry_value_added_percent_gdp,medical_doctors,life_expectancy,infant_mortality_rate,probability_of_dying,log_gdp_per_capita,log_manufacturing_value_added_per_capita,log_air_pollution
GNQ,3.047441770710111,8.4804,42.14133297335732,29.59712342613784,23.720255386664988,3.90084323417033,3.3679534799999997,73.9986,23.061740731077997,48.81493209735136,1.53,63.21443749,43.97618821,19.9,8.816621375717231,21.76514570551955,1.3381539857919555
GRC,3.165478602042184,12.836000000000002,41.28367781370478,48.20802949977828,9.047120710471637,3.37547993659973,8.85177517,80.3534,8.742052554136809,15.2808975920348,65.76,77.25505569,3.179875626,16.4,9.977398604672432,23.70687403679545,6.407666805158845
GRD,1.3683189901390207,8.11009,26.814517156944238,56.47614384184709,22.2685200137732,4.4178082168514035,5.1368773,36.885000000000005,3.3376885604663675,14.70267705605058,13.83,70.52317817,15.255847724,17.8,9.255527049634393,17.493216736760985,3.0709788829285287
GRL,11.25039431437383,8.89113,37.902505463054,49.99714264475045,17.777954132334212,3.719850389165569,6.065941373449999,87.721,2.9219728008725525,19.3987076691142,12.515,67.093129094,24.496518594100003,21.32,10.946792515094458,18.353955914090427,7.45464494655136
GTM,4.687424716309733,2.5486,17.08357599240122,31.01126754551968,18.8587438318435,3.1751199960708627,6.762935994999999,52.6774,13.94298808508174,22.2486682624466,12.81,71.89797363,17.869858358,16.4,8.581567044901352,23.310685026369296,5.5737345315797455
GUM,8.573212206846357,5.7284,5.796467110312871,59.99684820441603,17.95468930534203,3.4017600698476165,6.9831280002,95.09,7.248895502647694,14.842203289320722,14.441999999999998,68.672681421,24.3607894434,21.449999999999996,10.566123698522919,19.97971144786488,7.411050540607256
GUY,3.573260777133048,12.8188,42.71776607524092,53.06703194680652,20.68616558879319,4.363540883194823,4.562864305,27.0366,2.8754712858520723,60.12132824120188,13.87,66.0777533,20.767196725,23.9,9.739937582054184,19.46865163909918,5.10055521494612
HIC,3.5308792336203907,5.052558722990068,31.4468713479288,30.403240745203856,23.23829502878316,4.774801572163897,12.916815713248326,80.95246531248813,12.83172509284258,22.56348520142972,20.218,71.747738091,19.062732959000005,19.56,10.7417892052327,29.74892089063288,11.374159005837168
HKG,1.505482748211716,4.2084,186.6640875737618,183.4176233906972,26.650816598868523,3.9491820335388184,6.10051712833226,100.0,0.9397136600138676,6.17989219405614,14.886000000000001,67.580387185,31.789707360200005,20.35,10.817307786092664,21.951195844011817,9.145674941452622
HND,5.661678662728429,8.0786,37.71950034465618,61.075332290713426,18.92572588994722,5.253008996039815,8.440146685,59.5942,15.7482671471833,25.807440064752143,4.89,67.43758929,13.280712554,17.1,7.986501190494327,22.29979115555419,7.409171573527183
HPC,5.839154797820648,4.592157593637976,23.1245727620975,30.8150615612961,20.184315621550876,3.2658443162760324,4.82703151606945,38.046035884143734,10.69628550839532,26.4434526352629,23.544999999999998,72.01191071400001,19.6716743441,19.21,6.998953675000779,25.37613803864466,8.428145845065027
HRV,4.880637119831115,6.679399999999999,50.65743516547408,54.837140900050315,23.04539761873108,4.250104904174805,7.4054079075,58.234,11.79543943640962,20.11900813526212,39.09,76.8616792,4.236320214,15.9,9.871650046788815,22.898541060034447,4.988382868493119
HTI,27.476868003697057,15.015,6.13975610381085,26.688672146025816,13.52453664661335,1.0869585904507135,3.4458602075,58.8,22.181380943635823,28.725178669102103,2.92,62.4563858,40.327794429,33.6,7.466202049485659,22.239521496640393,5.87577307261179
HUN,8.774904564463313,4.089,80.50123095805715,79.04228557909912,26.458330677353057,4.2167400519053135,6.799938299999999,72.55640000000001,16.743054802818882,24.39207014890826,34.56,74.39546955,3.469176767,15.0,9.89876769151085,24.18746775349078,6.314677842599418
IBD,5.011304931319319,5.837187790673428,25.34760882531328,23.92883861260826,32.45581991962535,3.8969379374053927,5.63088349336668,57.3936017968709,20.82613358724984,33.89914070747812,20.218,71.747738091,19.062732959000005,19.56,8.924572386894848,29.672768359706453,11.374159005837168
IBT,5.109135917419009,5.650211860351928,24.99342137635136,24.179539680904742,31.97618235246775,3.678777969700568,5.509928496075682,52.32056642898524,20.355893504398317,33.46434597379002,20.218,71.747738091,19.062732959000005,19.56,8.673981890606868,29.721262472138662,11.374159005837168
IDA,5.351701059339488,5.051029453412082,21.18957211609268,27.57349666400258,22.7440754692196,3.2063036307572723,3.949797878850795,38.91214387598264,14.0404355240119,27.54654454866262,19.833999999999996,71.67591003500002,21.0952064668,17.779999999999998,7.285721188607284,26.670713161749347,9.796121143084493
IDB,3.987087641339796,5.055948801623354,37.458083652742246,22.18222346563836,26.546192945790455,3.23264904038437,3.74689742265637,44.51572146897414,12.98231715614188,25.44888108871138,20.038000000000004,71.11302688500001,20.804693504800003,19.089999999999996,7.47940127157412,25.732907104459457,8.632938258491322
IDN,2.708055604887724,3.6304,21.4375591365637,19.07254847218714,33.938279757231236,1.0468159880236192,3.174899935,57.9282,19.01949004147278,39.8093290245054,5.24,66.41327031,15.112246863,21.9,8.419732461618617,26.20526200685245,10.28818979646821
IDX,5.890473990375154,5.0497891954907015,21.63004344617118,31.373520017658144,26.352641707714675,3.187124132398365,4.1205530024991575,35.90207676513298,14.96064470404466,29.075158928561255,19.621000000000002,71.710881317,19.3589512243,17.96,7.166532893357364,26.185461401750107,8.678212865592204
IMN,8.181562433580188,9.125449999999999,36.6848771224965,48.854562080866835,19.679823471595093,3.0014354329413155,6.72131149275,53.287,2.11682131457438,8.415026041606131,20.083000000000002,68.54738915499999,24.1125726805,20.73,11.378040968778638,18.856652702091754,7.45203121062864
IND,5.811211417532668,5.487,21.1919993138391,23.392080523402477,29.8612760036618,4.34050275791147,3.2367882125,35.8844,13.43905128341802,25.348363195741,7.23,67.30780612,24.498441818,23.6,7.760116487561302,26.826721903643442,11.827569059455394
INX,9.208745910910041,7.25847986604192,41.05834780792017,46.120634745405866,23.379655264895636,4.310003479925473,6.860070980858483,60.92901227730653,12.236002297589696,25.852123914237705,20.81100520833333,71.32777389232433,18.76097713975,19.122702702702703,9.859871621671195,27.10231367405217,8.849281706309986
IRL,3.651297943499176,5.029,137.5674852289188,101.7996318412408,34.277414905212154,3.04813492298126,6.62372613,64.1948,32.437762819887595,36.0536003851785,38.75,79.86626285,3.613007636,11.2,11.526883856446725,25.86439718296222,3.5990094496848934
IRN,38.9013353282591,9.2574,23.2352314233365,25.10008365805916,21.88135268510739,2.89978768431448,5.6986284275,76.7962,20.439172528967624,37.33165329639256,18.11,74.71077692,10.655915338,12.7,8.341443820074673,25.021063174807875,9.088651606377057
IRQ,0.7344326572023654,15.6866,37.34732051705136,29.09310406444872,40.60101291864775,3.85410848728036,4.8977105624999995,71.36359999999999,2.882233384027892,53.06347297612548,10.22,73.9119724,20.824755634,26.5,8.620772505021035,22.69352530099217,5.1281575550131215
ISL,6.038812066349376,4.3842,40.300248713762976,41.25110919853518,23.1243118766127,8.02738316853841,9.276467896,93.994,9.314515997701545,20.63502284185636,43.73,81.32974057,1.770386745,8.5,11.200928678991232,21.678953943726466,3.162855586590049
ISR,2.5232124621901972,3.8844,29.2452592732053,26.599847062335,29.041970581801017,6.202366511027016,7.47212696,92.7648,11.80034963734174,18.71068980335596,37.97,82.09316588,2.479067911,6.4,10.851205251211281,24.79034119974696,4.907605393776712
ITA,3.30838660806918,8.227,32.252845247152536,30.762138025473757,22.99976041360254,4.2196831703186035,9.034143448,71.6614,15.007978058637722,22.316809598985877,41.91,82.19747411,2.523430004,9.1,10.5126790740531,26.511196875753438,9.07087575539533
JAM,6.66504217730205,5.0114,30.013525698936235,43.77447995206613,16.980867592253002,5.506923077556658,6.921422365,57.0222,8.072553172371972,19.63661281953888,4.6,70.1439437,15.950753448,20.2,8.69722555830792,21.037264895763435,4.973113403792623
JOR,1.9100019576283245,18.643,36.5049523775116,53.59816655871674,16.9268757585098,3.33981703729799,7.05456388,91.8194,17.23820017909252,24.27875337343198,28.51,75.64973596,13.395796325,12.4,8.372258549776848,22.85052347040401,6.07259512437522
JPN,1.6492049287961177,2.68,19.260097541839976,20.74928277462535,29.135824180974975,3.3209649324417096,11.1977066975,91.9562,20.30879219776735,28.648905688513576,26.49,84.46067178,1.850093234,5.4,10.494081418974226,27.572489802835527,10.340148051745999
KAZ,10.670383865508692,4.982200000000001,35.0631096301926,26.43482787444085,26.464700041043624,4.510897887527365,3.551330925,58.0096,12.8700133417921,33.43687647139304,37.54,73.93874626,6.588448039,15.4,9.339792391351104,24.098247296004722,5.9120154132346565
KEN,6.266829136275288,5.604,11.085240948356384,19.742486019097377,16.308827095334617,4.486377094106804,4.43813145,29.0118,7.576939192866055,17.00315181194876,2.89,69.21556653,38.349748028,18.0,7.626767385106926,22.827458973341272,7.333308594519625
KGZ,10.726662285246803,4.0098,37.1532406924363,74.20020362084988,19.127250806706463,6.22390762712776,4.8694995675,37.486,12.7566045992749,24.63466403448238,15.678,75.75667891,14.934850197,25.0,7.482312913049828,21.186686099402394,5.281857645509351
KHM,3.33305013336638,0.2588,68.54922869668329,69.813316846643,37.540583266478066,2.0872046993796047,5.14331174,25.1238,26.38260588683148,40.1822227624402,2.11,68.92399972,20.316859905,22.6,7.752489952935318,23.084988641096952,8.006897760406558
KIR,4.8089726165379,8.74203,6.628729018703095,86.9930061517298,31.024264532748333,15.348522146140123,11.462138415,57.0394,5.305594492535017,10.167926757405253,1.93,60.87345633,43.657171468,44.1,7.651113855130545,16.433922284052894,1.8468787684491346
KNA,1.46982380452609,8.91735,19.564675519642122,63.429392231618905,19.120056938830494,3.2361749340912924,5.649959805,31.0114,4.479970707704248,21.99419427067174,30.85,68.238705111,12.763447576,24.810000000000002,9.938681344901616,17.578792937488203,7.389685873360632
KOR,2.808866908819823,3.1412,42.626063535909225,40.8013340883015,35.3042011821291,5.16082000732422,8.950771904,81.4418,25.052319314937822,32.072660483265025,26.1,86.65826663,2.518936917,4.3,10.407038349352723,26.78493646666611,9.117055978879689
KWT,3.2093446798427556,2.6008,51.96238012440103,33.01426359345113,37.893386145018,6.410429984746523,5.3170622575,100.0,8.71176663190207,57.99106678650598,22.73,81.75064092,7.57783607,11.6,10.407477004100732,23.306994134631495,6.504958607428246
LAC,4.81083653320876,7.700879852035932,24.85583843377436,25.8761929070167,17.344097950245278,4.07412576061997,8.020556197689112,81.14089173311646,15.031151466442822,26.146041319299876,20.006999999999998,71.79309410900001,20.9719659741,18.11,9.092862140513686,27.391145464094155,9.896782211902638
LAO,17.2353238553834,1.6084,30.013525698936235,43.77447995206613,17.84664178625695,1.6175126272255076,2.3562372325,37.5948,8.697449380522567,32.04705686011242,3.31,66.08941394,35.165674638,23.1,7.727725546226022,21.11762680441599,6.381822785572703
LBN,135.48212134045497,12.274,26.94460144347055,60.068676812863345,-9.300871727257974,1.624001286859605,6.715383650000001,89.263,2.18527468238827,3.4684656468619974,26.8,77.4956995,17.047921887,9.0,8.339420210186459,20.264059351920043,4.476654763752664
LBR,10.134746166311974,3.3491999999999997,52.55776409768036,60.651473896158926,16.04792159171647,2.27555893491904,12.1501517275,53.0742,9.666870309139224,20.49760380440546,1.78,62.64177415,58.056519903,23.4,6.6011874509719695,19.720782579303755,5.941391560473542
LBY,2.665000264611312,19.1808,72.86807532204358,59.364985427319326,20.97344399360603,3.5442710311986807,5.8795939675,81.3,14.811918764663584,62.67114688211582,20.42,70.22740913,16.728501846,21.4,8.701812723759952,22.551934685320685,6.6023816293989555
LCA,2.1986732762657715,16.738400000000002,32.15470700817186,51.48237366620374,17.196450369087177,4.141723575251396,5.4079468225,19.0618,2.889484973196526,10.451526990305863,42.34,71.1130421,12.929291436,15.2,9.387907812556394,17.935895831211436,2.2830964164101832
LCN,4.234693613168995,7.746610701905473,26.26043042100744,26.693038021237538,17.46054100234336,4.056340334089793,8.114864172716441,81.56374505180132,17.39700592605842,30.64419704833306,20.006999999999998,71.79309410900001,20.9719659741,18.11,9.16214477298399,27.71438021759785,9.896782211902638
LDC,5.964451748337756,5.263710942634409,21.35542889533086,29.5196787832626,28.09458231611985,3.0572537016711325,3.876416123759773,35.8545575742366,14.96805730631192,30.141056325319,20.416999999999998,70.68797591299999,20.6182822189,18.919999999999998,7.091442986563854,26.043033739471902,8.627339478977254
LIC,6.084251505542665,5.6273777395019575,23.75332991214686,37.1958554575378,12.1897730010345,3.261130114396233,5.641316063322602,37.15047265523652,16.301904678543472,26.35923537461956,13.381,67.642215608,23.190956375400003,24.11,6.529110667577466,24.89626729128717,9.112264800999926
LIE,8.181562433580188,8.11629,36.18511554624704,49.579875066371784,19.679823471595093,2.775346065156163,6.1116473685,14.5498,35.379699398107995,40.56932734969313,20.083,67.82413973999999,27.1288359835,21.28,12.156640018228078,21.664490988005717,7.471078300911674
LKA,15.800328417329116,5.1732,18.9028161832183,23.284044691456423,29.078978059366676,1.52403690512691,4.087849435,19.0452,17.90889963230874,27.8614312593176,11.36,80.05458522,5.347159916,13.9,8.269073226072162,23.454181941002616,3.9595361640968303
LMC,5.750098018935715,5.274267359573826,25.97486898983098,29.6288573692774,26.31875836040488,3.3968704136957624,3.807400450585895,40.46255351184656,14.79429864882204,27.55016361110168,20.006999999999998,71.79309410900001,20.9719659741,18.109999999999996,7.762261956509673,27.68719828117875,9.896782211902638
LMY,5.10107557621241,5.706091094636024,23.96286883928554,23.5235971412374,32.75510724030893,3.6305247430188574,5.36767842155695,52.09257698311584,20.72440272575374,33.2156683223286,20.218,71.747738091,19.062732959000005,19.56,8.619257639771293,29.63066767693688,11.374159005837168
LSO,6.34906205103199,17.184199999999997,45.00611625425408,96.03658901823444,19.29681713810545,6.9563221084377656,13.9735651025,29.9526,15.35979955766938,30.67979231896164,2.35,51.47907482,55.422958552,36.3,6.889263841432214,19.658634137258133,5.828101143495233
LTE,4.6088059600053075,5.210438088709818,29.526448451197503,25.77699939740978,35.31400075278643,4.296097593476027,5.908808741836412,65.58814404435756,22.22876741125514,35.081803196876976,20.218,71.747738091,19.062732959000005,19.56,9.37883565331559,29.44027464237671,11.374159005837168
LTU,7.084308053968611,7.1798,77.88626243374559,73.78277861996818,22.97644293154614,4.322036743164063,7.351143646,68.478,15.27096997695476,24.58360846785192,61.04,74.13314711,2.595089808,29.1,10.139051134817507,23.115957630072153,7.827582549923503
LUX,3.095084357989566,5.6088000000000005,215.1264925965078,182.4637100113456,17.77107067308912,3.759793361028033,5.644976808,91.87,4.1580584945014865,10.045169624945762,29.84,80.76781168,2.159631214,7.8,11.766753043427803,21.97000104245628,2.3561258599220753
LVA,6.20180447809777,7.122200000000001,67.60616854025086,70.18582549070784,20.90316767688212,4.694743315378823,7.663454055,68.5524,11.321329487850871,20.7407519436481,33.98,68.49511637,2.690912674,13.3,9.94368402972125,22.20646221830615,6.391913763303238
MAC,0.5898193489211649,2.3898,83.58143467653494,63.29886228479626,39.08668766430145,5.263839960098265,5.75660493975,100.0,0.839081173041844,7.717001143881027,17.203,69.215876052,20.6703588186,18.73,10.85819461725325,19.385582965124552,7.832028386753766
MAF,7.060278423709738,8.74203,24.140222392835806,73.37034505912334,19.120056938830494,6.049436078256714,6.48343161425,63.795820000000006,3.4103136351130403,11.733978559610346,9.690000000000001,67.52518161500001,24.9080944282,27.07,9.98365521053201,16.928128222344764,7.388285805507937
MAR,3.1682735291189803,9.856,38.95599639657626,48.05373572595846,27.79416440770558,5.965058169480128,5.447329165,64.5914,14.97602775512892,25.32149789880474,7.4,73.71494086,13.88790814,22.6,8.204080978282198,23.75430762324235,9.18817921754019
MCO,10.00433562724761,9.27139,33.552455762654105,49.57902408122929,21.537748707771847,1.440853317578633,3.80671996,100.0,10.176401447300709,12.809102137653074,86.09,65.15824359,2.497202083,22.78,12.305184416854763,20.529557832764716,7.480156526336642
MDA,11.140885157461195,1.1714,33.26314326645388,59.2398600968138,10.891861525880495,6.290332555770875,7.05388987,43.1984,9.013624845575984,19.46498987590442,40.16,73.6336332,13.492511012,16.8,8.693388788666427,21.00536436928617,3.6057152128531675
MDG,7.01224034503751,3.2076,24.881017787948643,33.29462036060962,12.364774426613913,3.1419853422940727,3.3948023925,39.882,11.616903453112798,22.16436827064536,1.72,64.02700715,44.175046993,25.9,6.213195638339785,21.262615522893906,7.76810910948965
MDV,1.1667564060568325,4.7508,70.34829812858945,71.96298688863435,11.2375838929606,5.075478076809165,9.68598342,41.537,2.074889317540018,10.07693432667924,22.35,76.59470056,4.979369712,10.6,9.307592978432227,18.561624483222666,3.931354933727638
MEA,3.159391047679894,8.550383451402487,38.131128581373446,34.13371053481562,28.1120226950019,4.14270997047424,5.321825847584988,55.00255228762738,12.64250007429804,38.32604382714446,20.006999999999998,71.79309410900001,20.9719659741,18.11,8.662691778197255,27.077712029884,9.896782211902638
MEX,5.4465071163792675,3.4381999999999997,39.14060490607726,40.30577846219352,20.587833031039757,4.26792001724243,5.7411234375,81.2982,20.474971438481997,32.04472386668844,25.88,70.83258685,9.647736222,16.3,9.368139320800681,26.454997104366235,7.8023515792261975
MHL,7.402699862220129,8.74203,40.405881358450046,73.20808106335639,13.3574538748771,12.23945289248816,12.8765082375,78.5104,2.6174027488428324,10.88865303051243,4.67,66.35681783000001,26.323792926,29.119999999999997,8.776272145807695,15.703420914109435,7.388605186610062
MIC,4.9718285369196655,5.712199442257402,23.97905216405936,23.37284047954976,32.9158974134001,3.653007005232873,5.364940133310315,53.60595688372074,20.82513418424502,33.29268039723384,20.218,71.747738091,19.062732959000005,19.56,8.70434616931371,29.624012250733365,11.374159005837168
MKD,6.297430657551408,14.6886,65.29923930158212,80.35274384434538,28.47624594579518,3.556519868352204,7.735777735,59.1466,13.39938110485742,22.8541904378702,29.44,72.99535604,2.680571299,24.3,8.98283604901161,21.39146067627828,4.787391737781713
MLI,3.850073755998585,3.1794,24.431838953990415,32.163137225168484,16.92737392558705,4.13698576242588,3.6111904975,45.429199999999994,7.320895087881868,24.87579034716384,1.88,61.08022019,57.553430116,23.0,6.923092509356403,21.26481339787659,7.686138428093106
MLT,3.0069911276148376,3.2950000000000004,126.219202175819,110.2952169997724,24.04222887563328,4.82531499862671,9.8912959075,94.8752,6.31794967721817,11.88391853093986,45.134,79.95901198,4.84091865,9.8,10.538253067544556,20.971641522234428,3.404359044999734
MMR,9.256644779807143,2.9874,49.63208649635745,49.10855357868352,20.95616189058429,3.9291026828740017,4.8769661175,31.788400000000003,24.20722487846314,37.70144739810106,7.57,67.84580637,37.727743803,24.0,7.16834019304529,23.54833241775222,7.688231327792694
MNA,5.214579533723306,9.304356218098324,23.56846088154158,28.598003911870094,22.647959756199025,3.593219986184728,4.962345066972745,51.90373548932986,13.03612780056345,32.92660686904864,22.607,71.782052087,19.9309002491,16.59,7.921747337033619,26.254580831824367,8.361641206886663
MNE,5.42339382325208,15.5986,43.03774300528742,66.74228937949256,13.517868830800044,3.4017600698476165,10.3066403875,68.164,3.76170599936071,13.84437988271298,27.83,74.70975149,2.230984009,13.4,9.249525482242113,19.2366069785104,2.0445912642440898
MNG,8.55793249455112,6.2958,65.33318948279458,64.67088365813768,24.31381938149772,3.65764999389648,6.30583942,68.9448,6.7883446646032555,37.40815171365746,41.3,70.09795294,12.554116865,26.3,8.558238998256241,20.898057492452473,6.881428757288988
MNP,6.7498735057971455,8.21829,14.35362655166034,69.32130487601293,19.120056938830494,4.280516036088908,5.41901995075,91.9836,3.815989173361345,11.756993097382606,11.65,68.15215035899999,22.560775021199998,24.85,9.927612430451,17.478765432580538,7.391611392993627
MOZ,6.275471436693958,3.7232,42.19610230410798,67.51669850116363,9.33800803913562,6.16243494172603,8.2726986425,38.1936,7.782834196241292,22.56444913227072,1.75,60.54787171,45.415409858,33.5,6.337131804134772,21.080310399572877,2.8527852642340576
MRT,4.584163967436378,10.7096,39.821981568298554,52.32289658231323,33.0642545416056,2.4498749971389775,3.5893421775,56.908,6.385170378578939,31.20234918607528,2.61,69.36220641,31.021062326,16.1,7.592115275952429,20.241438682934646,5.9463939567390804
MUS,5.6081170601437815,6.7428,43.68985893619916,55.74702915373943,15.651998165932202,4.504449939727782,6.0577607175,40.8312,11.38689622837064,17.7208728849988,14.36,70.13596527,11.943652834,27.0,9.237230069040624,21.11321119159598,1.2406903872610988
MWI,19.975804356411807,5.301,32.381687986796706,51.832828199020106,22.138454504329623,2.74888371105811,6.9196010800000005,17.996000000000002,11.042618717109985,17.137877659191698,0.54,62.48652597,29.361879146,27.4,6.376706418267499,21.029130123351994,1.6618405912271488
MYS,1.80801293839596,4.161,69.79953977592596,63.552509002804186,24.8368725134499,3.79674797926236,4.0505493275,78.19739999999999,22.88800532028738,37.49131796509492,23.41,75.31574097,6.0931083,19.9,9.321167246009137,25.210508401688642,7.237967246661103
NAC,3.8175686070757058,5.174902279372998,12.465370887175,15.48263837066836,18.55114944727658,5.035448312759397,16.957977373216075,82.95028260304409,10.113215664691255,18.18082811219024,20.218,71.747738091,19.062732959000005,19.56,11.209188244695396,28.65982228861738,11.374159005837168
NAM,4.405308534632018,20.0268,38.2726776218952,57.753587184417825,9.16103363178755,9.536450451923937,8.9800741675,53.935,10.93044819379584,27.285808101498095,5.53,60.35994599,42.1214128,23.1,8.354531048348615,21.01597773790104,4.531426762762949
NCL,10.696769783230199,11.5794,31.326722682727535,47.055947096726165,22.9529799300963,3.0006148192869153,5.168852964551456,72.31859999999999,12.542269475026234,21.88492960846914,16.387,65.183573441,32.7323600533,23.520000000000003,10.435107939099343,20.912952800963264,7.54447929298865
NER,4.746954569868036,0.5144,20.19907956022444,24.55670876745552,19.013325816937325,3.8568179014639425,5.500905395,16.9114,7.34110064849181,19.1564458760108,0.38,60.93901222,72.121330645,18.7,6.450174901092963,20.798551094559595,9.289878275334381
NGA,21.38954075836048,4.2152,36.98769414279964,39.747334714782305,21.88135268510739,0.3522856248163812,3.6783165325,53.5076,13.94881942869012,30.52725117869104,3.8,62.06702482,60.097513718,16.9,7.448320974290565,24.694754400112206,8.023411491259374
NIC,6.418009758328251,5.314,44.87171052083686,57.8941150745272,23.90266347043402,3.833330029161573,8.9091200825,59.5698,14.176634518852278,26.75560587644862,6.82,72.2627673,9.129068459,13.3,7.7716327679611785,21.541327365103125,6.3349567290124
NLD,4.227064985384082,3.7382,87.36136433321289,76.95357223052822,29.35682018590336,5.282399972279866,10.6473860725,92.8652,10.57447692311488,18.07075697600684,38.76,79.58002654,3.466365406,8.8,11.020361957184805,25.464414572127932,6.0093928699729
