economy,inflation_rate,unemployment_rate,exports_percent_gdp,imports_percent_gdp,gross_savings_percent_gdp,education_expenditure_percent_gdp,health_expenditure_percent_gdp,urban_population_percent,manufacturing_percent_gdp,industry_value_added_percent_gdp,medical_doctors,life_expectancy,infant_mortality_rate,probability_of_dying,log_gdp_per_capita,log_manufacturing_value_added_per_capita,log_air_pollution
NOR,3.839547970725368,3.9112,45.2432175516992,30.91121527223464,40.66159495662864,6.929633299509683,9.90613413,83.6548,5.864601326360452,38.00518591797806,49.75,82.88199872,1.934893134,6.6,11.396379254963549,24.06080194447404,4.77311387483609
NPL,5.991899467965513,11.4678,6.650945311542278,36.35826536179876,56.09131643169712,4.090584218118581,5.40814209,21.4608,4.595832817244912,11.88335944427464,10.11,70.04936795,23.296469589,19.6,7.189547622199322,21.30918791420384,8.801524857519599
NRU,7.40269986222013,8.74203,42.243398139551616,100.85487195492846,19.120056938830494,5.664772145958482,13.32224512,100.0,3.4103136351130403,11.216242283607453,12.73,66.35681783,9.078474806,29.120000000000005,9.469049008848756,16.928128222344764,7.388605186610062
NZL,4.296773544278652,4.0531999999999995,22.9423583327444,26.157912791245774,18.30186867342555,5.42524015903473,9.9044735425,86.8896,8.991893410197564,19.4699597772328,36.11,80.36105381,3.984233877,10.3,10.769357765123358,23.787739078240744,3.9033454642344583
OED,4.0459489804911115,5.612329266735032,28.20602117306272,28.33686630542602,22.41034862626168,5.136398315429687,13.17816110953845,81.46977361436842,12.847688319764462,21.58422517748386,20.218,71.747738091,19.062732959000005,19.56,10.696630384075112,29.69007387970358,11.374159005837168
OMN,1.065264735889756,2.8954,56.1948196779459,43.67695422600615,23.4212591863552,5.589464902877805,4.0530542125,87.6936,9.551548994017738,53.60874261725856,19.92,72.47676726,8.365620401,13.3,9.909845357998057,22.96061099262362,7.5042902324419565
OSS,3.449350440474544,8.998797757911044,75.1886704797749,74.41921448771626,23.084578936043226,5.109079588963217,7.604769635623745,55.6061108469184,8.892348493266581,21.4688779714755,19.4611,70.88596782800002,20.0399136492,19.58,9.557083279443841,23.491750571390593,8.287334091195813
PAK,16.502144716728445,5.766,9.954853926184423,18.61688977475966,13.09230290417444,1.9160583023174524,2.92364961,37.7482,12.76368857425326,19.71901145821906,11.6,65.99092295,45.11100255,26.0,7.262201935189102,24.51799129838353,10.938816940334393
PAN,1.0239436714206724,9.1976,43.11540635207987,39.8981271910561,30.851572674372026,3.466730058193205,8.9882607475,69.146,5.177403026867053,26.070943966621677,16.25,74.35268157,10.610427661,9.4,9.728265468061666,22.05952862342815,5.537035009647091
PER,4.6142206103492445,5.1706,27.35041204284986,24.49584087773388,20.01905372957256,4.06372994184494,6.0682995325,78.7132,12.32735942816788,33.4395626055811,16.88,74.80744833,12.139296463,12.8,8.899869174198821,24.136133295125063,7.075322693407495
PHL,4.26642615035656,2.5786,26.350513254812803,39.12734585973776,24.81506345558686,3.771817235549446,5.113333036,47.994,16.88702451022098,28.480513867263063,7.92,69.88256359,19.623407794,38.7,8.191681787899729,24.96132863084571,10.304422079710864
PLW,6.047006012925907,8.74203,14.587736375008802,77.31524879488613,-2.3447684086206,3.629377731412747,13.5992963325,81.9348,1.0578756789263726,11.52042536671477,18.08,66.35681783,19.11496778,29.120000000000005,9.583788690694078,14.821441242427577,7.388605186610062
PNG,3.5019214364615494,2.7954,41.12858930792181,52.935946126305836,18.643457457870433,0.7593757933633017,2.39636916,13.5972,1.660729792616548,36.16509709214696,0.61,65.48786529,31.989812503,28.6,7.950645943490483,19.990559028326135,6.91280650005763
POL,7.634424080438715,2.8898,56.4069202453937,52.35903646182618,19.651480695096,4.578179836273193,6.559244443999999,60.16,16.8045242138305,28.39594355182624,40.31,75.4021086,4.088271139,23.1,9.91195745606868,25.54831663078099,9.851571327325349
PRE,5.397631890420092,5.210119639372996,26.17659991450166,26.24128860754618,27.073626441475163,3.12095222216143,4.32461395909245,43.63884945688786,10.066178441831616,32.3926400998531,19.621,71.710881317,20.6182822189,17.96,7.247460569822404,25.724593468122542,8.678212865592204
PRI,7.145957497331565,6.7974000000000006,54.57066956956744,44.43831803421724,22.859222605144517,4.083521642758532,6.762817645999999,93.6162,45.5876691349297,48.857580748878256,19.023,83.51311535,22.374802343400003,10.1,10.466744058115594,24.667295519929006,8.026269438387645
PRK,7.293637499198027,2.8886,20.27911371760086,28.41547150424127,25.086008447856905,3.366236728910786,5.009499347499999,62.928999999999995,10.192267462085592,22.604564698385424,36.28,75.64984451,16.069266411,19.0,8.915829923818546,23.279986203868816,7.984993766706928
PRT,3.1626647799943313,6.4564,44.45444339716214,45.29578764693154,19.8720440792642,4.72970660527547,10.331463432,67.3738,12.0745800384403,18.74256101999178,58.51,83.88307768,2.787077223,14.8,10.149309317806688,24.198649644755044,7.412941430776598
PRY,4.957698253553184,6.7002,36.47859515242628,36.61675741458966,20.81387762095988,3.5373850464820853,7.65174055,62.827,19.165288264727742,33.7056324676312,38.93,67.62709698,13.596538687,13.8,8.708445328742576,22.785073019473703,6.108318262190847
PSE,12.756724110582072,25.56833333333333,17.984073931287238,58.73862922363283,14.550910110883478,5.43442010879517,9.907491685,77.2944,11.1453505430696,17.3687465946813,8.829999999999998,75.87512392,13.264616256,22.3,8.117580564467406,21.397654845087235,7.753789798833492
PSS,4.221158836258196,3.189613800127804,30.300171861191977,58.642998925586994,13.079974805794969,3.761158127419678,6.15688148051455,39.28331752774768,7.555385120664026,13.958695699305776,8.331,64.970915443,31.364412932299995,23.09,8.282071181515404,20.486471143183575,7.549103984940913
PST,3.7105745801102623,5.229661239055586,28.777138737032335,28.93695501622576,22.538853531021523,5.1214516957600935,13.65474042193385,82.0805622201785,12.28022322120348,20.82309394683858,20.218,71.747738091,19.062732959000005,19.56,10.842884886998275,29.581600666323382,11.374159005837168
PYF,12.400243931775332,12.1738,16.692977320174883,41.65948534010917,17.828023719958388,3.4017600698476165,6.9831280002,62.1838,4.72964986303904,10.646123379638,14.441999999999998,68.67268142100001,21.8851163424,21.449999999999996,9.969581655792513,19.390207216468127,7.411050540607256
QAT,1.8108836519385665,0.1332,58.814436155842166,35.52286406230467,50.224602427887994,3.2336699962616,3.0193312775,99.3144,8.548052767829146,59.30483802836629,30.22,77.97981478,4.58880805,12.5,11.208066400369331,23.558934821232107,2.8190547591451214
ROU,7.519496767221867,5.4414,39.0708882310869,44.63720662393922,18.15702023747994,3.391379992167153,6.0398041,54.512800000000006,13.83156720401514,26.323351933135143,36.25,72.76430945,4.88165843,21.5,9.70636073412812,24.47584554565306,6.30493497307014
RUS,5.038059145977545,3.967799999999999,25.5308441275532,18.404832126674,29.9906386802152,4.057450427416033,6.8962391625,75.1386,13.15542683112968,30.97230657611642,51.11,70.017337,4.024765616,14.7,9.50608550471067,26.28081658758235,7.5496917933196785
RWA,9.741620196341982,13.4068,23.42686184091002,37.67077428143952,13.878164554367451,4.656113529085092,7.2342625825,17.7388,9.283806785850654,20.40584218097876,0.9,67.54213882,27.125530324,20.0,6.827716922500779,20.885254958479724,4.769353230078791
SAS,5.46338617610126,5.488810488139194,20.00766371176968,22.98438899687696,30.51888082926062,2.921341716162792,3.1848062825655523,35.80024428614112,14.31292266188484,26.17326689903154,20.006999999999998,71.79309410900001,20.971965974100005,18.11,7.770225616494896,27.04626861818678,9.896782211902638
SAU,2.599567396078,5.5548,29.671419717093237,23.17152966029216,30.14028818839356,5.11466979980469,5.6671755325,84.729,14.82034163657994,45.96439279781168,34.06,76.42921259,4.780772897,13.9,10.410238268843496,25.81745536864222,8.731660654085736
SDN,220.38642779207203,10.177333333333332,2.249511187889354,2.093844770396888,5.453509404947983,3.508746380875384,3.757715045,35.979200000000006,13.42902730094093,17.38932479966019,2.5,66.24965038,34.503943993,21.2,6.716050895508429,22.442640915789305,7.281316838077293
SEN,4.232853983006669,3.1012,24.64046873618252,45.68270384344666,25.004550921836724,5.8623249986697274,4.5381621125,49.093399999999995,14.78399224453182,24.071351879756257,1.09,69.4721467,30.207779582,21.4,7.387739540083705,22.161995114653962,4.7647006544812305
SGP,3.0996360690263165,3.7914,182.188946222727,146.1343355590754,41.2128917881296,2.4679757166160763,5.0082530975,100.0,18.65017091143374,23.04391510241072,28.34,81.57605503,1.722070412,13.3,11.309232946133937,25.18678403283673,5.812529250458093
SLB,3.714787953283827,1.2312,27.13337654253863,41.16518207999819,18.0554612325083,8.689185586358578,4.7758357525,25.5814,9.186742681577613,17.98692079182253,2.38,62.55214723,17.858740658,44.7,7.630082747120361,18.767937660418838,3.0473280221976413
SLE,25.76114834046466,3.3036000000000003,16.930624808969537,30.684133145200786,11.42124940018465,4.6216732395252205,8.739170075,43.841,7.417639313116814,22.16445387170664,1.34,61.0228635,50.886677362,24.7,6.740327308083806,20.067441825829206,4.442180557493629
SLV,3.038656206339478,3.633,29.97992486755212,50.6960972941082,18.96745078732252,3.41676753759384,9.43174982,74.74359999999999,13.62288262916324,23.4368837912166,16.16,76.24875651,9.989773874,12.6,8.503682610549863,22.154849001763925,4.743243747328071
SMR,2.7963344192009343,7.73497,182.06844242718137,157.2013620396313,36.05457802486577,3.14369002978007,7.88717866,97.7238,32.627643932538334,36.61522733588637,46.29,66.91558412900001,1.250274792,23.54,10.838686391888185,20.16135524995093,7.401269786259562
SOM,9.094816968817932,19.1854,17.44817137079846,69.06929962706207,20.624965978355103,7.0582497119775e-06,2.407186985,47.327,11.338758305639722,25.273636982549355,0.48,51.74982512,73.148684031,27.6,6.35606250199594,20.940708034613067,5.159009321146059
SRB,6.936916318561399,8.5902,53.39258684868266,60.71927486416312,20.9194462163604,3.2108299732208234,9.2582209125,56.8908,14.362025087563476,24.23959725570236,30.99,75.62155242,4.925812716,26.4,9.280098439860412,22.990044688560246,6.325449765089125
SSA,5.497421919801628,6.659652054763981,26.88220069383728,26.982403121245778,24.097008356163638,3.2615984278555574,5.115245204260255,44.69387009519756,11.8751387827708,27.748644399094083,22.502,72.052086472,19.809153870400003,16.339999999999996,7.395462033660884,26.08705496420075,8.157311540054028
SSD,25.465772973241677,13.3425,42.55233595846808,50.45569904561286,20.02143479472784,5.005891944359714,7.8431594375,20.8628,14.539084083908321,23.805674273552487,0.41,56.47971379,66.826418239,25.5,9.961879687989917,24.14475048354978,5.7909321754119905
SSF,5.5692981744901635,6.340054057247076,25.862278381534416,26.53230136180698,19.1063508805712,3.3166404602764024,5.0025521036514355,42.44850212156392,11.42717614499374,27.4122892476078,22.607,71.782052087,19.930900249100002,16.59,7.351042572074008,26.111727455443397,8.361641206886663
SST,3.2801994307467153,8.219635854638254,73.97426071886711,70.6784726792868,21.9407746288381,4.835691029585215,7.201477124678508,51.8517886154509,8.983216956062225,24.05570936731753,21.3,72.029186488,21.594576055699996,19.21,9.490788257168134,23.838540800426955,7.586953067592598
STP,14.314714923174732,9.3038,24.140222392835806,73.37034505912335,19.120056938830494,5.197985201241893,7.031081915,75.7194,3.4103136351130403,4.23856069412553,4.64,69.59341497,10.41859049,19.5,7.871716166334227,16.928128222344764,2.749703849702322
SUR,42.85448121672614,8.0734,49.92344404485008,56.6413903897292,16.04792159171647,3.7541621617323377,6.6456899675,66.3238,24.526731542861825,39.09194934848105,13.55,72.70139066,15.184857789,18.8,8.658673852675568,20.525390483056377,1.0508216248317612
SVK,6.230050137735942,6.1659999999999995,90.10272515410934,90.82644953569958,17.50501446538006,4.6972832679748535,7.3832591775,53.9376,16.921775121201723,28.03191300984842,36.97,78.01092046,4.530701852,16.6,10.034770049048266,23.764378341244317,7.291697761444668
SVN,4.021682170162002,4.147,84.20350517690704,78.28294154230139,25.955405399723663,5.363776842753094,9.283517838,55.7644,19.8446928483689,28.71855033559582,33.67,80.41495666,1.980349204,8.1,10.306668296181101,23.251565931504775,4.1214245666258424
SWE,4.482859430349261,8.108799999999999,51.08468006024674,47.31845110127242,31.14305779623884,7.624890009562176,10.930482484,88.4842,13.61751952573284,22.93872736919614,44.08,81.02212976,1.826962104,9.2,10.941716179864606,25.113070631119548,4.86112162447826
SWZ,11.329687527418619,34.388400000000004,45.4477285696982,46.403659113356696,21.938306763649894,5.44409968664164,7.5205816025,24.5838,28.3822298724219,33.329311514161326,5.57,54.59266973,43.549378967,32.3,8.242416046737969,20.98387378237514,5.483372683213047
SXM,5.748602971546248,7.81481,42.00683917977653,62.53789567139161,20.31060183767537,4.09892170555004,5.246447194999999,100.0,1.206144487917225,6.5426162254613995,17.079,68.10510009999999,24.9201744209,22.990000000000002,10.47608403238444,16.562511123044427,7.3923203736187855
SYC,2.57484510094394,8.578970000000002,81.10177393719177,98.15371202605672,-1.7766254713316,4.29130263434953,4.9571733474999995,58.3952,5.537378920714518,12.69120836035816,65.98,74.01196664,12.101952321,17.8,9.704885297109609,18.411907187758317,0.885419068207068
SYR,9.317747357623388,13.897,12.003034975048491,35.213061184371,17.70952625268209,3.9225548480882457,4.1281709074999995,56.7642,8.777653804272264,17.253432897701668,15.21,72.43803165,17.014879298,21.3,6.665369577627683,21.127603812816417,6.438949332228305
TCA,5.748602971546248,8.110090000000001,42.006839179776534,62.53789567139161,20.979047068351576,3.053624737076916,5.2729054345,94.0332,0.5131970607432844,9.962674135518249,8.665999999999999,67.249279827,4.222884559,26.090000000000003,10.324056300063223,15.770323955219533,7.392620611492578
TCD,5.843038208605477,1.3026,27.45038318789556,17.52737331859782,17.709526252682092,2.857710750472705,4.13496643,24.0842,9.736360715347619,29.09741399704282,0.85,59.08581443,58.687529342,23.4,6.864741325326494,21.28836636359032,6.254876339649389
TEA,3.762138642783598,4.132028593037302,23.23168117250116,20.89964216485228,41.48710214088205,2.8503073128230927,5.20876011399156,59.14811254082353,25.13886383815708,37.132167437807,20.218,71.747738091,19.062732959000005,19.56,9.201317975851792,29.28856843915266,11.374159005837168
TEC,6.923717071940456,5.9306650818836655,35.60548467391254,33.43527417496382,26.445502569835742,4.090913222931728,6.222661970850103,67.00839082264082,15.191543876876818,29.30689525840146,20.006999999999998,71.79309410900001,20.9719659741,18.11,9.309724088481698,27.371156031633628,9.896782211902638
TGO,4.440995947343608,2.0822,24.15612900183456,36.3484584996699,21.0506318082178,4.058308570723172,5.9399770499999995,43.92659999999999,12.7160813739239,20.13352913393578,0.8,66.41721819,39.463099021,27.9,6.851351726278024,20.773156169027075,6.8400159072502875
THA,1.723527022631147,0.936,62.18700629508489,60.51524554399248,26.27774950295372,2.8170896066071425,4.66361046,52.88199999999999,25.80651880064368,33.71094115790338,5.41,75.29014364,8.047869053,17.6,8.867777984496742,25.600268023891527,7.380642247407403
TJK,9.21152908009795,11.8938,18.762801491157397,45.898512029085474,40.51755912541743,5.088204504699668,7.9605599625,27.9914,15.094491155032376,34.32889344762465,18.7,73.49938753,25.783627811,18.1,6.967517685350291,21.13253347862949,7.1428408398064995
TKM,6.436248811008961,4.2944,21.220099163550326,13.8936347599367,20.621509316639678,3.4761375188827524,5.4968745725,53.50699999999999,14.512802878848538,38.55671329181955,19.3,65.70659259,35.613937101,21.4,8.951813524672913,22.74238309612023,7.709075466435973
TLA,4.463237900173632,7.842408025649059,26.11599405869992,26.6219782520852,17.46841000167006,4.00441008458844,8.076642255836468,81.5732633923978,17.13152172162452,30.57486354983174,20.006999999999998,71.79309410900001,20.9719659741,18.11,9.137510123881112,27.65186351551705,9.896782211902638
TLS,4.336384435856745,1.9574,44.679725574948776,48.20533575736795,21.384835209400062,3.9557653310695664,10.4302623275,32.0774,1.3037571460849142,44.32982978836665,7.52,66.52957629,35.927039793,19.5,7.550620248360396,17.341273874875643,4.133308832240242
TMN,5.753802771034792,9.244120208730696,23.61735179137888,28.33970303347156,22.759196327095424,3.4069660373710335,4.915303266469805,51.7238247199144,13.05334080102975,33.05637870672426,22.607,71.782052087,19.930900249100002,16.590000000000003,7.920222606016743,26.24673037897595,8.361641206886665
TON,5.159382983018912,2.3132,15.370827224569524,64.40033903460613,25.981269444867475,5.173847422120496,6.6888709075,23.1396,5.122610052606557,15.515960060647725,10.14,70.21465679,8.029374481,31.0,8.48744855251149,17.079228560687827,0.6896410412306576
TSA,5.46338617610126,5.488810488139194,20.007663711769705,22.98438899687696,30.5188808292606,2.921341716162792,3.1848062825655523,35.80024428614112,14.31292266188484,26.17326689903154,20.006999999999998,71.79309410900001,20.971965974100005,18.11,7.770225616494896,27.04626861818678,9.896782211902638
TSS,5.5692981744901635,6.340054057247076,25.8622783815344,26.53230136180698,19.1063508805712,3.3166404602764024,5.002552103651433,42.44850212156392,11.42717614499374,27.4122892476078,22.607,71.782052087,19.930900249100002,16.59,7.351042572074008,26.111727455443397,8.361641206886663
TTO,2.7285574470270686,4.3582,41.509931150845134,50.60534649789893,19.455655004171255,3.2366149425506574,6.97410977,53.364,16.253850579593248,37.84514959312088,41.57,68.41079132,17.211429548,23.6,9.818707084858412,22.121303058481267,3.6671194123313726
TUN,7.2365150317052125,16.1752,46.56762528330414,55.77423106928307,7.004571776257346,6.870975046922617,6.753832935,70.2188,14.6679958102684,23.2752135296147,13.15,74.06842662,11.254881388,14.7,8.267201850143516,22.6265660496006,7.850111339377475
TUR,43.31002912321525,10.6838,32.68191866766308,34.45702504926902,27.778423672345745,3.5558067162831635,4.3099974974999995,77.0104,20.758125016365277,28.95452476765892,22.36,75.27238945,8.477152522,20.7,9.352541107442681,25.942703899074008,8.215871318380419
TUV,7.060278423709738,8.74203,24.140222392835803,73.37034505912335,19.120056938830494,14.167917650856223,19.6391563425,65.499,3.4103136351130403,11.733978559610346,13.46,66.35681783000001,17.129033797,29.119999999999997,8.66307968003981,16.928128222344764,7.388605186610062
TZA,3.63753238713382,2.6696,16.01270388790108,18.50865740045012,36.329071675748274,3.199589510041448,3.4150927075,36.6816,8.128011369549762,27.75947200848298,1.34,65.23878398,26.819296865,18.8,7.073330730064772,22.519039727887346,6.68799474879348
UGA,4.277602503289362,3.1734,14.34494469523172,23.26097629366204,21.78179799738614,2.5897360693123765,4.7257177825,26.1652,15.8881778366003,26.203633823599056,1.91,65.98577935,30.496342057,25.0,6.86100917422723,22.692938155928196,6.813383059155789
UKR,10.326054972488542,9.6545,34.533156872063635,46.36955377873096,13.22479375258786,5.26121497154236,7.61888981,69.93260000000001,8.942447089759073,20.01526311470464,35.311,70.90674708,8.552918245,24.8,8.443307969391768,23.493204214520592,9.982423863763396
UMC,4.610755314575632,6.102899909849768,23.59656103224894,21.81081227729172,34.422332908414106,3.858735024929045,5.768781522024685,67.89163198570942,22.36084403395322,34.755910953271595,20.218,71.747738091,19.062732959000005,19.56,9.213315217224089,29.468313247810023,11.374159005837168
URY,7.46538949595534,8.874799999999999,29.87311439788046,24.61760826166466,14.98752775105692,4.58054006099701,9.0429811475,95.6858,10.016229212012451,17.18113747471532,46.74,78.74074445,6.128542847,17.4,9.917281027543664,22.651690092200916,4.828105715667301
USA,4.200021333812374,4.9596,10.87504961811668,14.11944609614908,18.21404106062662,5.40785002708435,17.3692579275,83.08680000000001,10.157647603802838,17.55325573130606,36.81,76.37368104,5.491738095,13.7,11.242924401534033,28.58625144452377,8.652568483013702
UZB,10.949691711820702,4.819,22.73607421727182,37.90079373383024,28.17871482109418,4.820919365112152,6.7932162300000005,50.493399999999994,19.44554577850586,31.74751739316732,23.1,72.18877681,11.008593285,24.6,7.85252741372673,23.591639242353892,5.403060191474216
VCT,2.959396075094936,19.4048,19.56467551964212,63.4293922316189,17.16639253441181,6.33259420684886,4.786304115,53.8766,3.7413450372656696,14.04334993432644,9.38,72.55709418,10.696850068,23.6,9.185527731762422,17.43247623902766,0.16126814759612226
VEN,6.597041282401499,6.2468,24.859115480684604,31.013569073363936,21.96179286522858,0.0031300000846386,3.738620819999999,88.385,10.11968866527135,25.849897050406355,16.64,66.85586071,21.477539369,22.5,9.317657349264689,24.16284143937356,8.55376501474113
VGB,3.252598092332183,9.24564,54.66773268834366,74.07471105121218,21.512062130487088,2.84670082410572,9.596043662449999,49.337,9.174717595659457,18.983354497005738,30.360000000000003,70.03681585200002,11.649483708,25.910000000000004,11.024070300309008,19.696458443773043,1.9314344513005368
VIR,11.296833890858881,13.361,75.31866892137604,91.1890614282742,14.78083164242878,3.64642873778802,6.5202584752,96.1312,9.565092502879953,19.53797629070098,8.633,65.26559985399999,34.4091704229,24.7,10.650825850014451,19.767690651193014,7.441497617413621
VNM,3.017228595959194,1.8174,89.5298383542888,84.94350816308095,33.33089422905493,3.016363594431967,4.6081893425,38.7666,24.35878882608732,37.5681257477903,11.07,69.72524095,15.820098054,20.1,8.315398692297775,25.321152876242394,7.279380212841332
VUT,6.383610460198854,4.8202,12.454872689966058,51.8851025166546,32.304294220679196,7.642134025000107,4.0779794475,25.825799999999997,2.579518842284853,8.865987174297496,1.64,69.81194005,13.176596782,36.8,8.10832799333188,17.0383032556551,1.9867778568164165
WLD,4.431054412263537,5.548398017183748,28.73658987625334,27.90988762200264,25.593350653197,3.9842333549054025,10.216644859507928,56.82287909111206,15.75709103306402,26.59454291459336,20.218,71.747738091,19.062732959000005,19.56,9.44351644847657,30.397274853005495,11.374159005837168
WSM,4.524055327286388,5.724600000000001,22.24346817826386,53.185493700646575,27.039924347485403,5.48900753345909,6.236980915,17.634999999999998,4.829590743384292,11.10599356731896,5.61,71.58085255,12.760458426,32.3,8.349991383902022,17.603948681895126,1.5428706681619873
XKX,4.339240820556737,9.259991380012782,35.0582425149179,66.63590216915276,26.265240250382774,3.1878937721336262,5.168852964551455,57.988440000000004,13.00344535636618,26.959100883047277,16.387,64.97091544300001,7.480357795,23.089999999999996,8.644632791166401,20.946327568572347,7.549103984940913
YEM,8.9243111196174,17.556,37.13484634488755,40.98264822548625,20.062451522080302,4.4144895820454115,5.9932322525,39.19,13.132479738286634,28.964305850302388,0.98,65.76206783,31.149801578,23.8,9.274956995888735,24.598443226931057,8.925130308258252
ZAF,5.06548056029471,32.3516,31.33106691483432,28.36094681661556,14.70810951964838,6.205280017852784,8.6762530775,68.3306,12.39468212530486,24.43517768000192,7.94,58.90287177,24.417539886,22.7,8.73964300940564,24.600828449317547,9.287667920014524
ZMB,14.923437996740798,5.8186,44.9940995418948,33.2445412249874,43.07067161408497,3.697491477356513,6.2388708575,45.766200000000005,8.43110633563631,37.978845177558426,3.24,60.96884286,33.728738,21.6,7.106071678102494,21.458876111281672,6.158915668326318
ZWE,253.48436436092675,9.1122,23.32511148293448,29.95330653444872,15.384153175482702,0.384771297211919,3.1504007549999997,32.4254,16.74167073026738,31.874638712212317,1.36,56.19460869,36.077838041,30.1,7.63170623776057,22.458443249906377,4.1180285362262525
