economy,gdp_current_usd,gdp_per_capita,inflation_rate,unemployment_rate,trade_percent_gdp,exports_percent_gdp,imports_percent_gdp,gross_savings_percent_gdp,education_expenditure_percent_gdp,health_expenditure_percent_gdp,population,urban_population_percent,manufacturing_value_added_per_capita,manufacturing_percent_gdp,industry_value_added_percent_gdp,medical_doctors,life_expectancy,infant_mortality_rate,probability_of_dying,air_pollution
GMB,2186939047.938532,827.0308051394325,10.670002009084978,6.2424,44.07805287614072,8.19012684143285,35.88792603470786,25.979382235004643,2.90804791382428,3.3701150975000003,2637209.2,63.84159999999999,38336018.68452,1.8635177880336875,15.934061162740699,0.9,64.21396887,29.481238401,21.2,0.194
GNB,1919801971.2229562,910.0200925852793,4.728205014566506,2.7718,43.49689510309306,14.90528964005642,28.59160546303666,16.517933980678926,,8.119121312499999,2106463.2,45.0426,149819702.65604338,7.711174085447463,13.92574575860238,2.52,58.62801846,43.055919952,23.3,166.506
GNQ,12180133147.3795,6744.435788800767,3.047441770710111,8.4804,71.7384563994952,42.14133297335732,29.59712342613784,,,3.3679534799999997,1803772.8,73.9986,2834540571.730728,23.061740731077997,48.81493209735136,1.53,63.21443749,43.97618821,19.9,2.812
GRC,225838099686.8022,21533.2206018166,3.165478602042184,12.836000000000002,89.49170731348299,41.28367781370478,48.20802949977828,9.047120710471635,3.37547993659973,8.85177517,10499816.2,80.3534,19758982533.97542,8.742052554136809,15.2808975920348,65.76,77.25505569,3.179875626,16.4,605.477
GRD,1222672961.4814801,10461.231481674378,1.3683189901390207,,,,,,4.4178082168514035,5.1368773,116846.0,36.885000000000005,39555555.55555555,3.3376885604663675,14.70267705605058,13.83,70.52317817,15.255847724,17.8,20.563
GRL,3215520742.0343423,56770.65878287205,,,87.89964810780445,37.902505463054,49.99714264475045,,,,56676.4,87.721,93545256.45385285,2.9219728008725525,19.398707669114202,,,,,
GTM,95476884926.03601,5331.455178157422,4.687424716309733,2.5486,48.0948435379209,17.08357599240122,31.01126754551968,18.8587438318435,3.1751199960708627,6.762935994999999,17867009.8,52.6774,13295414340.51382,13.94298808508174,22.2486682624466,12.81,71.89797363,17.869858358,16.4,262.416
GUM,6353333333.333333,38796.9891610767,,5.7284,65.7933153147289,5.796467110312871,59.99684820441603,,,,165070.2,95.09,,,,,,,,
GUY,13997082123.453236,16981.481336051318,3.573260777133048,12.8188,,,,,,4.562864305,820408.0,27.0366,285185851.31894475,2.8754712858520723,60.12132824120188,13.87,66.0777533,20.767196725,23.9,163.113
HIC,64872630188339.336,46247.7263985471,3.5308792336203907,5.052558722990068,61.72210823692012,31.4468713479288,30.403240745203856,23.23829502878316,4.774801572163897,12.916815713248326,1402099167.2,80.95246531248813,8313658583236.891,12.83172509284258,22.56348520142972,,,,,
HKG,372149998166.97424,49875.62754259218,1.505482748211716,4.2084,370.0817109644592,186.6640875737618,183.4176233906972,26.650816598868523,3.9491820335388184,,7460080.0,100.0,3414154939.030215,0.9397136600138675,6.17989219405614,,,,,
HND,30874395435.838318,2939.9889769771717,5.661678662728429,8.0786,98.79483263536946,37.71950034465618,61.075332290713426,18.92572588994722,5.253008996039815,8.440146685,10468788.6,59.5942,4838115659.642194,15.748267147183299,25.807440064752143,4.89,67.43758929,13.280712554,17.1,1650.058
HPC,981368947314.3125,1094.486323825307,5.839154797820648,4.592157593637976,52.21532980785172,23.1245727620975,30.8150615612961,20.184315621550876,3.2658443162760324,4.82703151606945,894259383.6,38.046035884143734,104885806551.75589,10.69628550839532,26.4434526352629,,,,,
HRV,75017755979.35799,19372.279432391522,4.880637119831115,6.679399999999999,105.49457606552434,50.65743516547408,54.837140900050315,23.04539761873108,4.250104904174805,7.4054079075,3874962.8,58.234,8804608019.161839,11.79543943640962,20.11900813526212,39.09,76.8616792,4.236320214,15.9,145.699
HTI,20142786020.92192,1746.955414804886,27.476868003697057,15.015,32.82842824983666,6.13975610381085,26.688672146025816,13.52453664661335,1.0869585904507135,3.4458602075,11506399.0,58.8,4555137238.580714,22.181380943635823,28.725178669102103,2.92,62.4563858,40.327794429,33.6,355.3
HUN,191243033184.5868,19904.82520030606,8.774904564463313,4.089,159.5435165371564,80.50123095805715,79.04228557909912,26.458330677353057,4.2167400519053135,6.799938299999999,9612185.0,72.55640000000001,31950950069.40574,16.743054802818882,24.39207014890826,34.56,74.39546955,3.469176767,15.0,551.624
IBD,37056479256190.12,7513.369403037645,5.011304931319319,5.837187790673428,49.878807814759895,25.34760882531328,23.92883861260826,32.45581991962535,3.8969379374053927,5.63088349336668,4928987561.2,57.3936017968709,7704058313968.828,20.82613358724984,33.89914070747812,,,,,
IBT,39782818214085.46,5847.742094989494,5.109135917419009,5.650211860351928,49.75157738204382,24.99342137635136,24.179539680904742,31.97618235246775,3.6787779697005676,5.509928496075682,6796024724.6,52.32056642898524,8086866744290.721,20.355893504398317,33.46434597379002,,,,,
IDA,2723727703927.0103,1458.31319349402,5.351701059339488,5.051029453412082,47.932433091690804,21.18957211609268,27.57349666400258,22.7440754692196,3.2063036307572723,3.949797878850795,1867037163.4,38.912143875982636,382774990663.7986,14.040435524011901,27.54654454866262,,,,,
IDB,1152594029962.826,1770.180002591386,3.9870876413397958,5.055948801623354,,,22.182223465638362,,3.23264904038437,3.74689742265637,651777217.8,44.51572146897414,149850970093.6334,12.98231715614188,25.44888108871138,,,,,
IDN,1266427023383.99,4534.689821738928,2.7080556048877242,3.6304000000000003,40.51010760875086,21.4375591365637,19.07254847218714,33.938279757231236,1.0468159880236192,3.174899935,279016289.2,57.928200000000004,240325960328.6018,19.01949004147278,39.8093290245054,5.24,66.41327031,15.112246863,21.9,29382.536
IDX,1575559147996.408,1294.345706530532,5.890473990375154,5.0497891954907015,51.443830162350615,21.63004344617118,31.373520017658144,26.352641707714675,3.187124132398365,4.1205530024991575,1215259945.6,35.90207676513298,235614163053.67578,14.96064470404466,29.075158928561258,,,,,
IMN,7348892091.33894,87380.6835031706,,,,,,,,,84125.4,53.287,154646541.837336,2.11682131457438,8.415026041606131,,,,,
IND,3347880950838.948,2344.177773404882,5.811211417532668,5.487,44.58407983724158,21.1919993138391,23.392080523402477,29.8612760036618,4.34050275791147,3.2367882125,1426250038.0,35.8844,447401350093.6214,13.439051283418019,25.348363195741,7.23,67.30780612,24.498441818,23.6,136976.103
INX,,,,,,,,,,,,,,,,,,,,
IRL,529043330000.0244,101404.62646767551,3.651297943499176,5.029,239.3671170701598,137.5674852289188,101.79963184124081,34.277414905212154,3.04813492298126,6.62372613,5210205.0,64.1948,170909016219.1574,32.437762819887595,36.0536003851785,38.75,79.86626285,3.613007636,11.2,35.562
IRN,376303398068.7616,4193.140956890786,38.9013353282591,9.2574,48.33531508139566,23.2352314233365,25.10008365805916,,2.89978768431448,5.6986284275,89575924.4,76.7962,73537636607.59995,20.439172528967624,37.33165329639256,18.11,74.71077692,10.655915338,12.7,8853.239
IRQ,245297056925.3684,5544.668796366128,0.7344326572023654,15.686599999999999,66.4404245815001,37.34732051705136,29.09310406444872,40.60101291864775,,4.8977105624999995,44074886.2,71.36359999999999,7172537261.470657,2.882233384027892,53.06347297612548,10.22,73.9119724,20.824755634,26.5,167.706
ISL,28202355507.27608,73197.38808361,6.038812066349376,4.3842,81.55135791229819,40.300248713762976,41.25110919853518,23.1243118766127,8.02738316853841,9.276467896,383789.0,93.994,2600459360.131382,9.314515997701543,20.63502284185636,43.73,81.32974057,1.770386745,8.5,22.638
ISR,495673094183.2368,51595.300399300744,2.5232124621901972,3.8844000000000003,55.84510633554028,29.2452592732053,26.599847062334998,29.041970581801017,6.202366511027016,7.47212696,9593480.0,92.76480000000001,58385954909.415344,11.800349637341741,18.710689803355958,37.97,82.09316588,2.479067911,6.4,134.315
ITA,2173627237130.1382,36777.88101843236,3.30838660806918,8.227,63.014983272626296,32.252845247152536,30.762138025473757,22.99976041360254,4.2196831703186035,9.034143448,59113037.8,71.6614,326337146541.5418,15.007978058637722,22.316809598985877,41.91,82.19747411,2.523430004,9.1,8697.238
JAM,16984282477.242243,5985.280569768206,6.66504217730205,5.0114,,,,,5.506923077556658,6.921422365,2837305.2,57.0222,1368888447.172264,8.072553172371972,19.63661281953888,4.6,70.1439437,15.950753448,20.2,143.476
JOR,48640442507.04228,4324.394156986578,1.9100019576283245,18.643,90.10311893622834,36.5049523775116,53.59816655871674,16.9268757585098,3.33981703729799,7.05456388,11235987.2,91.8194,8391821774.647888,17.23820017909252,24.27875337343198,28.51,75.64973596,13.395796325,12.4,432.805
JPN,4519011510217.334,36100.20123496768,1.6492049287961177,2.68,40.009380316465354,19.260097541839976,20.74928277462535,29.135824180974975,3.3209649324417096,11.1977066975,125111920.6,91.9562,943148707033.0828,20.30879219776735,28.648905688513576,26.49,84.46067178,1.850093234,5.4,30949.612
KAZ,228787437887.6242,11381.0449838931,10.670383865508693,4.982200000000001,61.49793750463345,35.0631096301926,26.43482787444085,26.464700041043624,4.510897887527365,3.5513309250000002,20036600.8,58.0096,29223741939.51658,12.870013341792099,33.43687647139304,37.54,73.93874626,6.588448039,15.4,368.45
KEN,111469484695.5792,2051.404650823952,6.266829136275288,5.604,30.82772696745378,11.085240948356383,19.742486019097377,16.308827095334617,4.486377094106804,4.43813145,54292181.6,29.0118,8200483666.685884,7.576939192866055,17.00315181194876,2.89,69.21556653,38.349748028,18.0,1529.437
KGZ,12462727121.440845,1775.344558767248,10.726662285246803,4.0098,111.35344431328619,37.1532406924363,74.20020362084988,19.127250806706463,6.22390762712776,4.8694995675,6975480.8,37.486000000000004,1589501208.748664,12.7566045992749,24.63466403448238,15.678,75.75667891,14.934850197,25.0,195.735
KHM,40058212895.8221,2326.360223354754,3.3330501333663802,0.25880000000000003,138.3625455433262,68.54922869668329,69.813316846643,37.540583266478066,2.0872046993796047,5.14331174,17192836.8,25.1238,10609213312.842669,26.38260588683148,40.1822227624402,2.11,68.92399972,20.316859905,22.6,3000.591
KIR,274534325.7314058,2101.986707878764,4.8089726165379,,93.62173517043294,6.628729018703095,86.9930061517298,31.024264532748333,15.348522146140123,11.462138415,130398.6,57.0394,13713923.8094496,5.305594492535017,10.167926757405253,1.93,60.87345633,43.657171468,44.1,5.34
KNA,969233333.3333327,20715.40846881184,1.46982380452609,,,,,,3.2361749340912924,5.649959805,46788.6,31.0114,43089629.62962964,4.479970707704248,21.99419427067174,30.85,,12.763447576,,
KOR,1712363576197.0725,33090.719018432275,2.808866908819823,3.1412,83.42739762421073,42.626063535909225,40.8013340883015,35.3042011821291,5.16082000732422,8.950771904,51748406.2,81.4418,429091691726.0377,25.052319314937826,32.072660483265025,26.1,86.65826663,2.518936917,4.3,9108.344
KWT,153701973802.5892,33105.23804228602,3.2093446798427556,2.6008,84.97664371785216,51.96238012440103,33.01426359345113,37.893386145018,6.410429984746523,5.3170622575,4635611.2,100.0,13246432853.85722,8.71176663190207,57.99106678650598,22.73,81.75064092,7.57783607,11.6,667.448
LAC,5216590587728.044,8890.598672456941,4.81083653320876,7.700879852035932,49.4626320520256,24.85583843377436,25.8761929070167,17.344097950245278,4.07412576061997,8.020556197689112,585934547.8,81.14089173311646,786725682878.9465,15.031151466442822,26.146041319299876,,,,,
LAO,17124765567.45322,2269.43233031807,17.2353238553834,1.6084,,,,,1.6175126272255076,2.3562372325,7558709.2,37.5948,1483435923.1541982,8.697449380522567,32.04705686011242,3.31,66.08941394,35.165674638,23.1,590.004
LBN,23978778029.0954,4184.662233485483,135.48212134045497,12.274000000000001,87.0132782563337,26.94460144347055,60.068676812863345,-9.300871727257974,1.624001286859605,6.715383650000001,5748892.8,89.263,631784776.333753,2.18527468238827,3.4684656468619974,26.8,77.4956995,17.047921887,9.0,86.94
LBR,3966044560.0,734.9685972008646,10.134746166311974,3.3491999999999997,,,,,2.27555893491904,12.150151727499999,5377585.6,53.0742,,,20.49760380440546,1.78,62.64177415,58.056519903,23.4,379.464
LBY,43410264176.81622,6012.803707515313,2.665000264611312,19.180799999999998,132.233060749363,72.86807532204358,59.364985427319326,20.97344399360603,,5.8795939675,7218212.2,81.3,,,62.67114688211582,20.42,70.22740913,16.728501846,21.4,735.848
LCA,2137680740.740738,11942.086000514635,2.1986732762657715,16.738400000000002,,,,,4.141723575251396,5.4079468225,178916.4,19.061799999999998,61582962.96296296,2.889484973196526,10.451526990305865,42.34,71.1130421,12.929291436,15.2,8.807
LCN,6234951916137.138,9528.473733010953,4.234693613168995,7.746610701905473,51.46762936314586,26.26043042100744,26.693038021237538,17.46054100234336,4.056340334089793,8.114864172716441,653528110.4,81.56374505180132,1086932057589.8004,17.39700592605842,30.64419704833306,,,,,
LDC,1365029358551.666,1200.640501276222,5.964451748337756,5.263710942634409,50.761336191796076,21.35542889533086,29.5196787832626,28.09458231611985,3.0572537016711325,3.8764161237597725,1135199853.8,35.8545575742366,204336450513.703,14.96805730631192,30.141056325319,,,,,
LIC,405937075802.0662,683.7889356045401,6.084251505542665,5.6273777395019575,54.50635357958902,23.75332991214686,37.1958554575378,12.1897730010345,3.261130114396233,5.641316063322602,592116797.6,37.15047265523652,,,26.359235374619562,,,,,
LIE,7496094448.9889,190352.85584811127,,,,,,,,,39524.6,14.5498,2563119703.3203964,35.379699398107995,40.56932734969313,,,,,
LKA,85942924374.77249,3900.3316637202925,15.800328417329116,5.1732,42.18686087467472,18.9028161832183,23.284044691456423,29.078978059366676,1.52403690512691,4.087849435,22041800.0,19.0452,15346939974.90166,17.90889963230874,27.8614312593176,11.36,80.05458522,5.347159916,13.9,51.433
LMC,7159522343935.058,2349.21468082828,5.750098018935715,5.274267359573826,53.687876154985204,25.97486898983098,29.628857369277398,26.31875836040488,3.3968704136957624,3.807400450585895,3044197359.8,40.46255351184656,1057785069892.5287,14.794298648822041,27.55016361110168,,,,,
LMY,35682895725244.9,5536.274215354798,5.10107557621241,5.706091094636024,48.29256194370166,23.96286883928554,23.5235971412374,32.75510724030893,3.6305247430188574,5.36767842155695,6438816121.0,52.09257698311584,7386444979855.508,20.72440272575374,33.2156683223286,,,,,
LSO,2242063010.3590302,980.6784801287837,6.34906205103199,17.184199999999997,141.0427052724885,45.00611625425408,96.03658901823445,19.29681713810545,6.9563221084377656,13.9735651025,2286454.8,29.9526,344854840.5267866,15.35979955766938,30.679792318961642,2.35,51.47907482,55.422958552,36.3,338.713
LTE,27498937991218.64,11834.226421900312,4.6088059600053075,5.210438088709818,53.60397587302434,29.526448451197503,25.77699939740978,35.31400075278643,4.296097593476027,5.908808741836412,2323312939.0,65.58814404435756,6105887846848.238,22.22876741125514,35.081803196876976,,,,,
LTU,72028467394.311,25311.43699647138,7.084308053968611,7.1798,151.669041053714,77.88626243374559,73.78277861996818,22.97644293154614,4.322036743164063,7.351143646,2842005.6,68.478,10942910383.741438,15.27096997695476,24.58360846785192,61.04,74.13314711,2.595089808,29.1,2507.857
LUX,84326114459.20609,128893.9542438776,3.095084357989566,5.6088000000000005,397.59020260785303,215.1264925965078,182.4637100113456,17.77107067308912,3.759793361028033,5.644976808,653546.6,91.87,3478966285.357428,4.1580584945014865,10.045169624945762,29.84,80.76781168,2.159631214,7.8,9.55
LVA,39134178677.315384,20819.30579708438,6.20180447809777,7.122200000000001,137.7919940309586,67.60616854025086,70.18582549070784,20.90316767688212,4.694743315378823,7.663454055,1880841.6,68.5524,4407009674.578627,11.321329487850871,20.7407519436481,33.98,68.49511637,2.690912674,13.3,595.998
MAC,35459650963.69594,51957.18904207372,0.5898193489211649,2.3898,146.880296961331,83.58143467653494,63.29886228479626,39.08668766430145,5.263839960098265,,682200.0,100.0,262453101.03612626,0.839081173041844,7.717001143881027,,,,,
MAF,649206156.194207,21668.3740927942,,,,,,,,,28852.2,,,,,,,,,
MAR,138635145915.60278,3654.839306640628,3.1682735291189803,9.856,87.00973212253476,38.95599639657626,48.05373572595846,27.79416440770558,5.965058169480128,5.447329165,37332278.4,64.5914,20718805917.112923,14.97602775512892,25.32149789880474,7.4,73.71494086,13.88790814,22.6,9779.826
MCO,8537440014.84457,220836.94188166602,,,,,,,1.4408533175786333,3.80671996,38619.0,100.0,,,12.809102137653074,86.09,,2.497202083,,
MDA,14932040124.424139,5962.356595338836,11.140885157461195,1.1714,92.5030033632678,33.26314326645388,59.2398600968138,10.891861525880495,6.290332555770875,7.05388987,2521330.2,43.1984,1325909357.502026,9.013624845575984,19.46498987590442,40.16,73.6336332,13.492511012,16.8,35.808
MDG,15204507343.889038,498.2942684849244,7.01224034503751,3.2076000000000002,58.17563814855824,24.881017787948643,33.29462036060962,12.364774426613911,3.1419853422940727,3.3948023925,30448557.6,39.882,1714891280.58637,11.616903453112798,22.16436827064536,1.72,64.02700715,44.175046993,25.9,2362.997
MDV,5741644143.649804,11020.387458228739,1.1667564060568325,4.7508,142.311285017224,70.34829812858945,71.96298688863435,11.2375838929606,5.075478076809165,9.68598342,519234.2,41.537,115135985.98161054,2.074889317540018,10.07693432667924,22.35,76.59470056,4.979369712,10.6,49.976
MEA,4539482307723.064,5782.080500146032,3.159391047679894,8.550383451402487,70.56822185175886,38.131128581373446,34.13371053481562,28.1120226950019,4.14270997047424,5.321825847584988,783450673.2,55.00255228762738,575043789146.9343,12.64250007429804,38.32604382714446,,,,,
MEX,1510124175608.3699,11708.3075403612,5.4465071163792675,3.4381999999999997,79.4463833682708,39.14060490607726,40.305778462193516,20.587833031039757,4.26792001724243,5.7411234375,128732217.0,81.2982,308502907339.6466,20.474971438481997,32.04472386668844,25.88,70.83258685,9.647736222,16.3,2445.348
MHL,258751568.84596044,6477.680524225628,,,113.6139624218065,40.405881358450046,73.20808106335639,13.3574538748771,12.23945289248816,12.8765082375,40105.0,78.5104,6605550.0,2.6174027488428324,10.88865303051243,4.67,,26.323792926,,
MIC,35274174286381.2,6028.058667425182,4.9718285369196655,5.712199442257402,48.21756771885116,23.97905216405936,23.372840479549758,32.9158974134001,3.6530070052328725,5.364940133310315,5846699323.4,53.60595688372074,7337448268242.666,20.82513418424502,33.29268039723384,,,,,
MKD,14548519614.199759,7964.1897816672545,6.297430657551408,14.6886,145.6519831459278,65.29923930158212,80.35274384434538,28.47624594579518,,7.735777735,1828989.0,59.1466,1950712789.417284,13.39938110485742,22.854190437870198,29.44,72.99535604,2.680571299,24.3,118.988
MLI,23456294169.48768,1014.4554493024349,3.850073755998585,3.1794000000000002,56.594976179158905,24.431838953990418,32.163137225168484,16.92737392558705,4.13698576242588,3.6111904975,23084565.6,45.429199999999994,1718664542.2919998,7.320895087881868,24.87579034716384,1.88,61.08022019,57.553430116,23.0,2176.948
MLT,20381075209.26878,37730.59429922028,3.0069911276148376,3.2950000000000004,236.5144191755916,126.219202175819,110.2952169997724,24.042228875633278,4.82531499862671,9.8912959075,538369.2,94.87519999999999,1281941447.28132,6.31794967721817,11.88391853093986,45.134,79.95901198,4.84091865,9.8,29.095
MMR,69688369269.48648,1296.6889012114038,,2.9874,,,,,,4.8769661175,53758860.0,31.788400000000003,16862067637.766058,24.20722487846314,37.70144739810106,7.57,67.84580637,37.727743803,24.0,2181.511
MNA,1978081579707.054,2755.583520469484,5.214579533723306,9.304356218098324,54.1666814466308,23.56846088154158,28.598003911870098,22.647959756199025,,4.962345066972745,716853569.4,51.90373548932986,252475697074.6855,13.03612780056345,32.92660686904864,,,,,
MNE,6492271090.589454,10398.629736562812,5.42339382325208,15.5986,109.7800323847799,43.03774300528742,66.74228937949256,13.517868830800044,,10.3066403875,624518.8,68.164,226126915.83145952,3.76170599936071,13.84437988271298,27.83,74.70975149,2.230984009,13.4,6.726
MNG,17931414415.37296,5208.499152956226,8.55793249455112,6.2958,130.004073140932,65.33318948279458,64.67088365813768,24.31381938149772,3.65764999389648,6.30583942,3430125.2,68.9448,1190998051.874874,6.7883446646032555,37.40815171365746,41.3,70.09795294,12.554116865,26.3,973.017
MNP,958666666.6666666,20487.36474233437,,,83.67493142767326,14.35362655166034,69.32130487601293,,,,46001.2,91.9836,,,,,,,,
MOZ,18531575111.606518,564.1729577058978,6.275471436693958,3.7232,109.71280080527158,42.19610230410798,67.51669850116363,9.33800803913562,6.16243494172603,8.2726986425,32682932.0,38.193599999999996,1429099551.864482,7.782834196241292,22.56444913227072,1.75,60.54787171,45.415409858,33.5,16.336
MRT,9691939327.04048,1981.502621745824,4.584163967436378,10.7096,92.14487815061187,39.821981568298554,52.32289658231323,33.0642545416056,2.4498749971389775,3.5893421775,4880495.6,56.908,617653810.5222197,6.385170378578939,31.20234918607528,2.61,69.36220641,31.021062326,16.1,381.372
MUS,12970794848.25868,10271.54487328574,5.6081170601437815,6.7428,99.43688808993849,43.68985893619916,55.74702915373943,15.651998165932202,4.504449939727782,6.0577607175,1263084.2,40.8312,1476900084.954756,11.38689622837064,17.7208728849988,14.36,70.13596527,11.943652834,27.0,2.458
MWI,12059515780.83526,586.9879287008071,19.975804356411807,5.301,,,,,2.74888371105811,6.9196010800000005,20581928.4,17.996000000000002,1357798021.39313,11.042618717109985,17.137877659191698,0.54,62.48652597,29.361879146,27.4,4.269
MYS,388104813734.0072,11171.014735252867,1.8080129383959602,4.161,133.35204877873,69.79953977592596,63.552509002804186,24.8368725134499,3.79674797926236,4.0505493275,34710284.2,78.19739999999999,88876037764.55692,22.88800532028738,37.49131796509492,23.41,75.31574097,6.0931083,19.9,1390.263
NAC,27654089336718.46,73804.47868043419,3.8175686070757058,5.174902279372998,28.38304942748818,12.465370887175,15.48263837066836,18.55114944727658,5.035448312759397,16.957977373216075,374302330.4,82.95028260304409,2797709852498.5576,10.113215664691257,18.180828112190238,,,,,
NAM,12267261912.98904,4248.391385910092,4.405308534632018,20.0268,96.02626480631302,38.2726776218952,57.753587184417825,9.16103363178755,9.536450451923937,8.9800741675,2884439.6,53.935,1340056664.767126,10.93044819379584,27.285808101498098,5.53,60.35994599,42.1214128,23.1,91.891
NCL,9716432616.692358,34032.7493462294,,11.5794,,,,,,,287804.4,72.31859999999999,,,,,,,,
NER,16065986902.94132,631.8129628126566,4.746954569868036,0.5144,44.75578832767998,20.19907956022444,24.55670876745552,19.013325816937325,3.8568179014639425,5.500905395,25344801.0,16.9114,1078191668.4037168,7.34110064849181,19.1564458760108,0.38,60.93901222,72.121330645,18.7,10826.866
NGA,380408394075.443,1715.9778738385007,21.38954075836048,4.2152,,,,,0.35228562481638126,3.6783165325000002,223247757.2,53.507600000000004,53063460390.87866,13.94881942869012,30.52725117869104,3.8,62.06702482,60.097513718,16.9,3050.57
NIC,16013968109.60642,2371.341611201686,6.418009758328251,5.314,102.76582559536413,44.87171052083686,57.8941150745272,23.90266347043402,3.833330029161573,8.9091200825,6736083.0,59.5698,2266102799.670124,14.176634518852278,26.75560587644862,6.82,72.2627673,9.129068459,13.3,562.945
