economy,gdp_current_usd,gdp_per_capita,inflation_rate,unemployment_rate,trade_percent_gdp,exports_percent_gdp,imports_percent_gdp,gross_savings_percent_gdp,education_expenditure_percent_gdp,health_expenditure_percent_gdp,population,urban_population_percent,manufacturing_value_added_per_capita,manufacturing_percent_gdp,industry_value_added_percent_gdp,medical_doctors,life_expectancy,infant_mortality_rate,probability_of_dying,air_pollution
NLD,1083095802682.776,61104.79328936718,4.227064985384082,3.7382,164.3149365637412,87.36136433321289,76.95357223052822,29.35682018590336,5.282399972279866,10.6473860725,17709376.0,92.8652,114565731804.7753,10.574476923114881,18.07075697600684,38.76,79.58002654,3.466365406,8.8,406.236
NOR,486795237189.1288,88997.89696302052,3.8395479707253677,3.9112,76.15443282393383,45.2432175516992,30.911215272234642,40.66159495662864,6.929633299509683,9.90613413,5467357.6,83.6548,28149683396.095722,5.864601326360452,38.00518591797806,49.75,82.88199872,1.934893134,6.6,117.287
NPL,39100696182.78766,1324.503441625774,5.991899467965513,11.4678,43.00921067334106,6.650945311542278,36.35826536179876,56.09131643169712,4.090584218118581,5.40814209,29500537.6,21.4608,1796646868.314066,4.595832817244912,11.88335944427464,10.11,70.04936795,23.296469589,19.6,6643.368
NRU,152808287.5909752,12951.56359900112,,,143.0982700944802,42.243398139551616,100.85487195492846,,5.664772145958482,13.32224512,11795.0,100.0,,,,12.73,,9.078474806,,
NZL,246389676628.242,47540.474913782964,4.296773544278652,4.0531999999999995,49.100271123990176,22.9423583327444,26.157912791245774,18.30186867342555,5.42524015903473,9.9044735425,5180420.0,86.8896,21423174169.9673,8.991893410197564,19.4699597772328,36.11,80.36105381,3.984233877,10.3,48.568
OED,61085564252025.04,44205.6444669844,4.0459489804911115,5.612329266735032,57.286439043823385,28.20602117306272,28.33686630542602,22.41034862626168,5.136398315429687,13.17816110953845,1381124791.4,81.46977361436842,7838541342305.526,12.847688319764462,21.58422517748386,,,,,
OMN,97184915474.64243,20126.56118414898,1.065264735889756,2.8954,99.87177390395217,56.1948196779459,43.67695422600615,23.4212591863552,5.589464902877805,4.0530542125,4816790.8,87.6936,9368426527.95837,9.551548994017738,53.60874261725856,19.92,72.47676726,8.365620401,13.3,1814.816
OSS,179809735884.006,14143.530333089639,3.449350440474544,8.998797757911044,146.1644991203848,75.1886704797749,74.41921448771626,23.084578936043222,5.109079588963217,7.604769635623745,12693920.6,55.6061108469184,15934470751.859879,8.892348493266581,21.4688779714755,,,,,
PAK,346957988087.8828,1424.391704369086,16.502144716728445,5.766,28.57174370094412,9.954853926184425,18.61688977475966,13.09230290417444,1.9160583023174524,2.92364961,243390774.6,37.7482,44466027089.4671,12.76368857425326,19.71901145821906,11.6,65.99092295,45.11100255,26.0,56319.673
PAN,74062186520.0,16784.4122219606,1.0239436714206724,9.1976,83.01353354313595,43.11540635207987,39.8981271910561,30.851572674372022,3.466730058193205,8.9882607475,4402755.0,69.146,3804797560.0,5.177403026867053,26.070943966621677,16.25,74.35268157,10.610427661,9.4,252.924
PER,245996944284.3128,7330.014390585566,4.6142206103492445,5.1706,51.846252920583744,27.35041204284986,24.49584087773388,20.01905372957256,4.06372994184494,6.0682995325,33506672.8,78.7132,30352153124.801125,12.32735942816788,33.4395626055811,16.88,74.80744833,12.139296463,12.8,1181.425
PHL,411773002386.2234,3609.7897253955816,4.26642615035656,2.5786000000000002,65.47785911455051,26.350513254812803,39.12734585973776,24.81506345558686,3.771817235549446,5.113333036,113976284.2,47.994,69273524675.44405,16.88702451022098,28.480513867263063,7.92,69.88256359,19.623407794,38.7,29863.39
PLW,258045975.0,14526.354823710724,6.047006012925907,,91.90298516989486,14.587736375008802,77.31524879488613,-2.3447684086206,3.6293777314127476,13.5992963325,17751.2,81.9348,2734450.0,1.0578756789263726,11.52042536671477,18.08,,19.11496778,,
PNG,28993178882.897602,2836.407163344826,3.5019214364615494,2.7954,,,,,0.7593757933633017,2.39636916,10199589.6,13.5972,480606317.51832706,1.6607297926165479,36.16509709214696,0.61,65.48786529,31.989812503,28.6,1004.064
POL,743567887898.75,20169.11749302114,7.6344240804387145,2.8898,108.76595670721993,56.4069202453937,52.35903646182618,19.651480695096,4.578179836273193,6.559244443999999,36912223.2,60.160000000000004,124592796767.3814,16.8045242138305,28.395943551826242,40.31,75.4021086,4.088271139,23.1,18987.168
PRE,1475876913356.2239,1403.533600646016,5.397631890420092,5.210119639372996,,26.17659991450166,26.24128860754618,,3.12095222216143,4.32461395909245,1051792391.4,43.63884945688786,148610327893.30582,10.066178441831616,32.3926400998531,,,,,
PRI,113523540000.0,35126.65735873442,,6.7974000000000006,99.00898760378479,54.57066956956744,44.43831803421724,,4.083521642758532,,3234305.0,93.6162,51626220000.0,45.5876691349297,48.857580748878256,,83.51311535,,10.1,
PRK,,,,2.8886,,,,,,,26322943.6,62.928999999999995,,,,36.28,75.64984451,16.069266411,19.0,2935.559
PRT,268190721519.11163,25572.43299069714,3.1626647799943313,6.4564,89.75023104409361,44.45444339716214,45.29578764693154,19.8720440792642,4.72970660527547,10.331463432000001,10474610.8,67.3738,32310227073.580517,12.074580038440299,18.74256101999178,58.51,83.88307768,2.787077223,14.8,1656.294
PRY,40982432087.84516,6052.823462854162,4.957698253553184,6.7002,73.09535256701596,36.47859515242628,36.61675741458966,20.81387762095988,3.5373850464820853,7.65174055,6764336.8,62.827,7860161728.70123,19.165288264727742,33.7056324676312,38.93,67.62709698,13.596538687,13.8,448.582
PSE,16873040000.0,3351.898801285148,12.756724110582072,25.56833333333333,76.72270315492005,17.984073931287238,58.73862922363283,14.550910110883478,5.43442010879517,9.907491685,5044911.4,77.2944,1962833333.3333333,11.145350543069599,17.3687465946813,,75.87512392,13.264616256,22.3,
PSS,10514351593.971899,3951.371990209572,4.221158836258196,3.189613800127804,92.0535180244642,30.300171861191977,58.642998925586994,13.079974805794967,,6.15688148051455,2657751.0,39.283317527747684,789153288.4794942,7.555385120664026,13.958695699305775,,,,,
PST,57340717880633.98,51167.78141115018,3.7105745801102623,5.229661239055586,58.95517853843986,28.777138737032338,28.93695501622576,22.538853531021523,5.1214516957600935,13.65474042193385,1120376869.2,82.0805622201785,7032762239871.934,12.28022322120348,20.82309394683858,,,,,
PYF,5985586266.749628,21365.5449101717,,12.1738,58.352462660284054,16.692977320174883,41.65948534010917,,,,280460.8,62.1838,263669560.585495,4.72964986303904,10.646123379638,,,,,
QAT,198167695000.0,73721.72684895915,1.8108836519385663,0.1332,94.3373002181469,58.814436155842166,35.52286406230467,50.224602427887994,3.2336699962616,3.0193312775,2694049.0,99.3144,17041797181.31868,8.548052767829146,59.304838028366284,30.22,77.97981478,4.58880805,12.5,15.761
ROU,313701955023.65283,16420.72995654316,7.519496767221867,5.4414,83.70809485502612,39.0708882310869,44.63720662393922,18.15702023747994,3.391379992167153,6.0398041,19112926.0,54.512800000000006,42630915612.96846,13.83156720401514,26.323351933135143,36.25,72.76430945,4.88165843,21.5,546.266
RUS,1971843253394.8237,13440.275390625,5.038059145977545,3.9677999999999995,43.935676254227175,25.530844127553202,18.404832126674002,29.9906386802152,4.057450427416033,6.8962391625,144317764.8,75.1386,259187244084.99335,13.15542683112968,30.97230657611642,51.11,70.017337,4.024765616,14.7,1899.157
RWA,12630539977.50672,922.0809395707496,9.741620196341982,13.4068,61.0976361223495,23.42686184091002,37.67077428143952,13.878164554367451,4.656113529085092,7.2342625824999995,13656633.0,17.7388,1175847448.8341112,9.283806785850654,20.40584218097876,0.9,67.54213882,27.125530324,20.0,116.843
SAS,3909131788534.176,2368.005714831138,5.46338617610126,5.488810488139194,43.38824594173974,20.00766371176968,22.98438899687696,30.51888082926062,2.921341716162792,3.1848062825655523,1648766689.8,35.80024428614112,557243763834.8737,14.31292266188484,26.17326689903154,,,,,
SAU,1089160373333.3334,33196.77945703452,2.599567396078,5.5548,52.8429493773854,29.671419717093237,23.17152966029216,30.140288188393562,5.11466979980469,5.6671755325,32703025.6,84.729,163071626666.6666,14.82034163657994,45.964392797811676,34.06,76.42921259,4.780772897,13.9,6195.009
SDN,40547815947.71692,824.5508789062496,220.38642779207203,10.177333333333333,4.343355958286244,2.249511187889354,2.093844770396888,5.453509404947983,,3.757715045,48946251.0,35.979200000000006,,,17.38932479966019,2.5,66.24965038,34.503943993,21.2,1451.9
SEN,28559643022.202618,1615.048967162178,4.232853983006669,3.1012,70.32317257962919,24.64046873618252,45.68270384344666,25.004550921836724,5.8623249986697274,4.5381621125,17648149.2,49.093399999999995,4215335889.9422426,14.78399224453182,24.071351879756257,1.09,69.4721467,30.207779582,21.4,116.296
SGP,469520248382.291,81570.31490589063,3.0996360690263165,3.7914000000000003,328.32328178180217,182.188946222727,146.1343355590754,41.212891788129596,2.4679757166160763,5.0082530975,5746180.6,100.0,86792324980.98409,18.65017091143374,23.04391510241072,28.34,81.57605503,1.722070412,13.3,333.464
SLB,1609393078.2522678,2058.2204073466064,3.714787953283827,1.2312,68.29855862253683,27.13337654253863,41.165182079998196,18.0554612325083,8.689185586358578,4.7758357525,781471.6,25.5814,141518025.178146,9.186742681577611,17.98692079182253,2.38,62.55214723,17.858740658,44.7,20.059
SLE,6990272862.107931,844.8375400128782,25.76114834046466,3.3036000000000003,47.6147579541703,16.930624808969537,30.684133145200782,11.42124940018465,4.6216732395252205,8.739170075,8277300.2,43.841,519014211.85341084,7.417639313116814,22.16445387170664,1.34,61.0228635,50.886677362,24.7,83.96
SLV,31010670000.0,4931.901386942114,3.038656206339478,3.633,80.67602216166031,29.97992486755212,50.6960972941082,18.96745078732252,3.41676753759384,9.43174982,6283718.2,74.74359999999999,4185320000.0,13.62288262916324,23.436883791216598,16.16,76.24875651,9.989773874,12.6,113.806
SMR,1743937023.3661568,50953.39988741073,2.7963344192009343,,339.269804466813,182.06844242718134,157.20136203963133,36.05457802486577,3.14369002978007,7.88717866,34122.8,97.72380000000001,570118760.1304866,32.627643932538334,36.61522733588637,46.29,,1.250274792,,
SOM,10278438115.999893,574.97398917614,,19.185399999999998,86.51747099786051,17.44817137079846,69.06929962706207,,7.0582497119775e-06,2.407186985,17818457.0,47.327,,,,0.48,51.74982512,73.148684031,27.6,172.992
SRB,71851526705.89508,10721.487384657816,6.936916318561399,8.5902,114.11186171284581,53.39258684868266,60.71927486416312,20.9194462163604,3.2108299732208234,9.2582209125,6721657.2,56.8908,9648272188.636072,14.362025087563476,24.23959725570236,30.99,75.62155242,4.925812716,26.4,557.609
SSA,1796078479743.3442,1627.577207296418,5.497421919801628,6.659652054763981,58.333622547294624,26.88220069383728,26.982403121245778,,3.2615984278555574,5.115245204260255,1104089253.2,44.69387009519756,213532517369.0852,11.8751387827708,27.748644399094083,,,,,
SSD,,,25.465772973241677,13.342500000000001,,,,,,7.8431594375,11202441.2,20.8628,,,,0.41,56.47971379,66.826418239,25.5,326.318
SSF,1913355048447.982,1556.819820931732,5.5692981744901635,6.340054057247076,56.714225555628126,25.862278381534416,26.53230136180698,19.1063508805712,3.3166404602764024,5.0025521036514355,1229639399.2,42.44850212156392,218866426371.56097,11.42717614499374,27.4122892476078,,,,,
SST,263170688435.702,13236.225553179062,3.2801994307467153,8.219635854638254,136.06061224318975,73.97426071886711,70.6784726792868,21.9407746288381,4.835691029585215,7.201477124678508,19850620.2,51.8517886154509,22539627074.830376,8.983216956062225,24.055709367317526,,,,,
STP,595938349.3830262,2621.061622995876,14.314714923174733,9.303799999999999,,,,,5.197985201241893,7.031081915,226421.6,75.7194,,,4.23856069412553,4.64,69.59341497,10.41859049,19.5,14.638
SUR,3596149599.4521513,5758.891131186102,42.85448121672614,8.0734,,,,,3.7541621617323377,6.6456899675,623338.8,66.3238,820472114.4219235,24.526731542861825,39.09194934848105,13.55,72.70139066,15.184857789,18.8,1.86
SVK,123970088525.01498,22804.79727451196,6.230050137735942,6.1659999999999995,180.9291746898088,90.10272515410934,90.82644953569958,17.50501446538006,4.6972832679748535,7.3832591775,5437327.0,53.937599999999996,20928513348.69178,16.921775121201723,28.03191300984842,36.97,78.01092046,4.530701852,16.6,1467.061
SVN,63295044137.826355,29930.54728135058,4.021682170162002,4.147,162.4864467192084,84.20350517690704,78.28294154230139,25.955405399723663,5.363776842753094,9.283517838,2113871.8,55.7644,12532184489.80022,19.8446928483689,28.71855033559582,33.67,80.41495666,1.980349204,8.1,60.647
SWE,591567599317.1771,56483.197054688644,4.482859430349261,8.108799999999999,98.40313116151914,51.08468006024674,47.31845110127242,31.14305779623884,7.6248900095621766,10.930482484,10472507.0,88.4842,80624679036.12558,13.61751952573284,22.93872736919614,44.08,81.02212976,1.826962104,9.2,128.169
SWZ,4628709844.658634,3797.7070838907603,,34.388400000000004,91.8513876830548,45.4477285696982,46.403659113356696,21.938306763649898,5.44409968664164,7.5205816025,1218313.4,24.5838,1297718788.10307,28.3822298724219,33.329311514161326,5.57,54.59266973,43.549378967,32.3,239.657
SXM,1497915010.8589041,35456.28573862224,,,,,,,4.09892170555004,,42163.4,100.0,15595782.122905001,1.206144487917225,6.5426162254613995,,,,,
SYC,1848538290.446736,16396.51859381988,2.57484510094394,,179.25548596324842,81.10177393719177,98.15371202605672,-1.7766254713316,4.29130263434953,4.9571733474999995,111745.0,58.3952,99126480.91387103,5.537378920714518,12.69120836035816,65.98,74.01196664,12.101952321,17.8,1.424
SYR,17504306185.909576,783.7534387079693,,13.897,47.2160961594195,12.003034975048493,35.213061184371,,,4.1281709074999995,22681564.8,56.7642,,,17.253432897701668,15.21,72.43803165,17.014879298,21.3,624.749
TCA,1394599200.0,30455.548273874105,,,,,,,3.053624737076916,,45641.8,94.0332,7062600.0,0.5131970607432844,9.962674135518247,,,4.222884559,,
TCD,17873348098.79324,956.8980237946118,5.843038208605477,1.3026,44.97775650649338,27.45038318789556,17.52737331859782,,2.857710750472705,4.13496643,18625291.0,24.0842,,,29.09741399704282,0.85,59.08581443,58.687529342,23.4,519.545
TEA,20875294225400.78,9909.181835578287,3.762138642783598,4.132028593037302,44.13601004045624,23.231681172501162,20.89964216485228,41.48710214088205,2.8503073128230927,5.20876011399156,2106232694.2,59.14811254082353,5246427260972.103,25.13886383815708,37.132167437807,,,,,
TEC,5092557925368.658,11043.90029312056,6.923717071940456,5.9306650818836655,66.6645786719748,35.60548467391254,33.43527417496382,26.445502569835742,4.090913222931728,6.222661970850103,461346657.2,67.00839082264082,771155619788.67,15.191543876876818,29.30689525840146,,,,,
TGO,8601799583.995493,944.157637997693,4.440995947343608,2.0822,60.50458750150447,24.15612900183456,36.3484584996699,21.0506318082178,4.058308570723172,5.9399770499999995,9091482.0,43.92659999999999,1051155810.9838415,12.716081373923899,20.13352913393578,0.8,66.41721819,39.463099021,27.9,933.504
THA,508923762845.292,7098.488260861011,1.723527022631147,0.9359999999999999,122.70225183907738,62.18700629508489,60.51524554399248,26.277749502953718,2.8170896066071425,4.66361046,71694918.2,52.88199999999999,131236650646.3046,25.80651880064368,33.71094115790338,5.41,75.29014364,8.047869053,17.6,1603.62
TJK,10846807787.91005,1060.5842909121916,,11.8938,64.66131352024287,18.762801491157397,45.898512029085474,40.51755912541743,5.088204504699668,7.9605599625,10175833.2,27.9914,1505714657.567095,15.094491155032376,34.32889344762465,18.7,73.49938753,25.783627811,18.1,1264.017
TKM,55933235490.723366,7720.882995974338,,4.2944,35.113733923487025,21.220099163550326,13.893634759936699,,3.4761375188827524,5.4968745725,7226216.8,53.50699999999999,,,38.55671329181955,19.3,65.70659259,35.613937101,21.4,2227.481
TLA,5941205122265.004,9296.586449318256,4.463237900173632,7.842408025649059,50.42420922507136,26.11599405869992,26.6219782520852,17.46841000167006,4.00441008458844,8.076642255836468,638230626.2,81.5732633923978,1021061119302.794,17.13152172162452,30.57486354983174,,,,,
TLS,2591457027.773232,1900.922029593324,4.336384435856745,1.9573999999999998,92.8850613323167,44.679725574948776,48.20533575736795,21.384835209400062,3.9557653310695664,10.4302623275,1366082.2,32.0774,33979700.0,1.3037571460849142,44.32982978836665,7.52,66.52957629,35.927039793,19.5,61.384
TMN,1961208539707.054,2751.383674706418,5.753802771034792,9.244120208730696,53.95457933766012,23.61735179137888,28.33970303347156,22.759196327095424,3.4069660373710335,4.915303266469805,711808658.0,51.7238247199144,250501408189.86526,13.05334080102975,33.05637870672426,,,,,
TON,510499867.2745857,4852.4668961328125,5.159382983018912,2.3132,79.77116625917564,15.370827224569524,64.40033903460613,25.981269444867475,5.173847422120496,6.6888709075,105001.6,23.1396,26146568.66437405,5.122610052606557,15.515960060647725,10.14,70.21465679,8.029374481,31.0,0.993
TSA,3909131788534.176,2368.005714831138,5.46338617610126,5.488810488139194,43.38824594173972,20.007663711769702,22.98438899687696,30.5188808292606,2.921341716162792,3.1848062825655523,1648766689.8,35.80024428614112,557243763834.8737,14.31292266188484,26.17326689903154,,,,,
TSS,1913355048447.982,1556.819820931732,5.5692981744901635,6.340054057247076,56.714225555628126,25.862278381534402,26.53230136180698,19.1063508805712,3.3166404602764024,5.002552103651433,1229639399.2,42.44850212156392,218866426371.56097,11.42717614499374,27.4122892476078,,,,,
TTO,25119462175.033478,18373.27899343022,2.7285574470270686,4.3582,,,,,3.2366149425506574,6.97410977,1367186.2,53.364,4047248312.89729,16.253850579593248,37.84514959312088,41.57,68.41079132,17.211429548,23.6,38.139
TUN,47224010995.474525,3893.0376326209284,7.2365150317052125,16.1752,102.34185635258716,46.56762528330414,55.774231069283076,7.004571776257346,6.870975046922617,6.753832935,12123910.6,70.2188,6707995764.195513,14.6679958102684,23.2752135296147,13.15,74.06842662,11.254881388,14.7,2565.02
TUR,977765983105.8656,11527.080347711595,43.310029123215244,10.6838,67.1389437169321,32.68191866766308,34.45702504926902,27.778423672345742,3.5558067162831635,4.3099974974999995,84671307.4,77.0104,184830291741.00323,20.758125016365277,28.95452476765892,22.36,75.27238945,8.477152522,20.7,3698.198
TUV,58322323.42531913,5784.324202867762,,,,,,,14.167917650856225,19.6391563425,10009.4,65.499,,,,13.46,,17.129033797,,
TZA,74067321830.62363,1179.071997070314,3.6375323871338203,2.6696,34.5213612883512,16.01270388790108,18.50865740045012,36.329071675748274,3.1995895100414478,3.4150927075,64738558.8,36.6816,6024134940.782068,8.128011369549762,27.75947200848298,1.34,65.23878398,26.819296865,18.8,801.711
UGA,45223264074.724625,953.3296665981956,4.277602503289362,3.1734,37.605920988893715,14.344944695231721,23.26097629366204,21.78179799738614,2.5897360693123765,4.7257177825,47270498.8,26.1652,7168327177.706744,15.8881778366003,26.203633823599056,1.91,65.98577935,30.496342057,25.0,908.944
UKR,178067176781.1492,4642.8914550781265,10.326054972488542,9.654499999999999,80.9027106507946,34.533156872063635,46.36955377873096,13.22479375258786,5.26121497154236,7.61888981,41124095.4,69.93260000000001,15957650629.353,8.942447089759073,20.01526311470464,35.311,70.90674708,8.552918245,24.8,21641.708
UMC,28115536765336.977,10028.792744910457,4.610755314575632,6.102899909849768,47.017354854389325,23.59656103224894,21.81081227729172,34.422332908414106,3.858735024929045,5.768781522024685,2802501963.6,67.89163198570942,6279511129828.758,22.36084403395322,34.755910953271595,,,,,
URY,68769146466.8086,20276.78087774734,7.46538949595534,8.874799999999999,54.49072265954512,29.87311439788046,24.61760826166466,14.98752775105692,4.58054006099701,9.0429811475,3392249.0,95.6858,6878662679.757088,10.016229212012451,17.18113747471532,46.74,78.74074445,6.128542847,17.4,123.974
USA,25589553600000.0,76336.86825319,4.200021333812374,4.9596,24.99449571426576,10.87504961811668,14.11944609614908,18.21404106062662,5.40785002708435,17.3692579275,334922404.0,83.08680000000001,2599269200000.0,10.157647603802838,17.55325573130606,36.81,76.37368104,5.491738095,13.7,5723.832
UZB,90297284940.83084,2571.227190599172,10.949691711820702,4.819,60.63686795110207,22.73607421727182,37.90079373383024,28.17871482109418,4.820919365112152,6.7932162300000005,34956637.8,50.493399999999994,17608353239.85912,19.44554577850586,31.74751739316732,23.1,72.18877681,11.008593285,24.6,221.085
VCT,994375555.5555569,9753.92663004524,2.959396075094936,19.4048,,,,,6.33259420684886,4.786304115,102070.4,53.876599999999996,37224444.44444444,3.7413450372656696,14.04334993432644,9.38,72.55709418,10.696850068,23.6,0.175
VEN,,,,6.2468,,,,,0.0031300000846386,3.7386208199999995,28320263.4,88.385,,,,16.64,66.85586071,21.477539369,22.5,5185.244
VGB,,,,,,,,,2.84670082410572,,38343.8,49.337,,,,,,11.649483708,,
VIR,4469333333.333333,42226.45369588043,,13.361,166.50773034965036,75.31866892137604,91.1890614282742,,,,105373.4,96.1312,,,,,,,,
VNM,407356326732.5698,4085.314294623096,3.017228595959194,1.8174,174.47334651736975,89.5298383542888,84.94350816308095,33.33089422905493,3.016363594431967,4.6081893425,99606964.4,38.7666,99274331113.96811,24.35878882608732,37.5681257477903,11.07,69.72524095,15.820098054,20.1,1449.089
VUT,1042000538.1963117,3321.018945947026,6.383610460198854,4.8202,64.33997520662064,12.454872689966058,51.8851025166546,32.304294220679196,7.642134025000107,4.0779794475,313191.6,25.825799999999997,25098112.844854236,2.579518842284853,8.865987174297496,1.64,69.81194005,13.176596782,36.8,6.292
WLD,101021889394053.58,12625.03774610208,4.431054412263537,5.548398017183748,57.2901640689665,28.73658987625334,27.90988762200264,25.593350653197,3.9842333549054025,10.216644859507927,7994673952.6,56.82287909111206,15898960616799.818,15.75709103306402,26.594542914593358,,,,,
WSM,910396378.0212647,4229.144295636068,4.524055327286388,5.724600000000001,75.4289618789104,22.24346817826386,53.185493700646575,27.039924347485403,5.48900753345909,6.236980915,215133.2,17.634999999999998,44187330.21618244,4.829590743384292,11.10599356731896,5.61,71.58085255,12.760458426,32.3,3.678
XKX,9620454908.658253,5678.581282717062,4.339240820556737,,101.69414468407068,35.0582425149179,66.63590216915276,26.265240250382774,,,1710863.6,,1249897728.5735822,13.00344535636618,26.959100883047277,,,7.480357795,,
YEM,,,,17.556,,,,,,5.9932322525,38294386.4,39.19,,,,0.98,65.76206783,31.149801578,23.8,7517.563
ZAF,389348306734.6588,6244.665670328248,5.06548056029471,32.3516,59.692013731449876,31.33106691483432,28.36094681661556,14.70810951964838,6.205280017852784,8.6762530775,62332593.0,68.3306,48306330211.50246,12.39468212530486,24.43517768000192,7.94,58.90287177,24.417539886,22.7,10802.959
ZMB,24660339152.28246,1218.3481334714213,14.923437996740798,5.8186,78.2386407668822,44.9940995418948,33.2445412249874,43.07067161408497,3.697491477356513,6.2388708575,20170972.2,45.766200000000005,2086755096.073712,8.43110633563631,37.978845177558426,3.24,60.96884286,33.728738,21.6,471.915
ZWE,33263560605.658203,2061.5662476393677,253.48436436092675,9.1122,53.27841801738324,23.32511148293448,29.95330653444872,15.384153175482702,0.384771297211919,3.1504007549999997,16073669.8,32.4254,5669933633.287523,16.74167073026738,31.874638712212317,1.36,56.19460869,36.077838041,30.1,60.438
